axis_a,axis_b,original_classification,original_direction,original_summary,relay_T_candidates,a_to_b_n_lit_entries,a_to_b_T_list,a_to_b_summary,a_to_b_n_primary,a_to_b_n_secondary,a_to_b_citations_primary,a_to_b_citations_secondary,b_to_a_n_lit_entries,b_to_a_T_list,b_to_a_summary,b_to_a_n_primary,b_to_a_n_secondary,b_to_a_citations_primary,b_to_a_citations_secondary
CD30L,IL-17A,KNOWN_DIRECTIONAL,a_to_b,CD30L/CD30 signaling is critical for maintenance and activation of IL-17A-producing γδ T cells in mucosa-associated tissues; CD30 stimulation directly induces IL-17 production in human cells (in vitro RA studies). Documented for γδ rather than CD8 specifically.,CD14 Mono:1,1,CD8 Naive,// T=CD8 Naive: CD30L/CD30 signaling is critical for maintenance and activation of IL-17A-producing γδ T cells in mucosa-associated tissues; CD30 stimulation directly induces IL-17 production in human cells (in vitro RA studies). Documented for γδ rather than CD8 specifically.,2,0,CD30L/CD30 is critical for maintenance of IL-17A-producing γδ T cells — https://www.nature.com/articles/mi201318 ||| CD30 Is Required for Activation of IL-17A-producing γδ T cells in Innate Immunity — https://journals.asm.org/doi/10.1128/iai.00887-13,,0,,,0,0,,
CD30L,IL-27,NOVEL,no_lit,"CD30L is expressed on activated monocytes (LPS-inducible) and IL-27 has effects on monocyte inflammatory programs, but no direct evidence found that IL-27 induces CD30L/TNFSF8 expression on monocytes.","HSPC:1, ILC:1, CD14 Mono:1",0,,,0,0,,,1,CD14 Mono,"// T=CD14 Mono: CD30L is expressed on activated monocytes (LPS-inducible) and IL-27 has effects on monocyte inflammatory programs, but no direct evidence found that IL-27 induces CD30L/TNFSF8 expression on monocytes.",0,0,,
CD30L,IL-9,NOVEL,no_lit,CD30L/CD153 is expressed on activated T/B/NK cells and is CD40-inducible; no published evidence IL-9 induces CD30L expression on HSPCs.,"MAIT:2, CD14 Mono:2, HSPC:1",0,,,0,0,,,1,HSPC,// T=HSPC: CD30L/CD153 is expressed on activated T/B/NK cells and is CD40-inducible; no published evidence IL-9 induces CD30L expression on HSPCs.,1,0,CD30 Is a CD40-Inducible Molecule — https://pmc.ncbi.nlm.nih.gov/articles/PMC4621001/,
CD30L,VEGF,NOVEL,no_lit,"While CD30L is expressed on monocytes and can mediate various pleiotropic effects, no clear literature was found establishing CD30L→VEGF induction in CD14+ monocytes or any other immune cell type.","MAIT:2, CD14 Mono:2, CD8 Naive:1",1,CD14 Mono,"// T=CD14 Mono: While CD30L is expressed on monocytes and can mediate various pleiotropic effects, no clear literature was found establishing CD30L→VEGF induction in CD14+ monocytes or any other immune cell type.",0,0,,,0,,,0,0,,
Decorin,IL-16,NOVEL,no_lit,"Decorin has documented immunomodulatory effects on monocytes via MCP-1 induction and macrophage polarization, but no published evidence found linking decorin to IL-16 induction.","NKT:2, CD8 Naive:2, CD16 Mono:1",1,CD16 Mono,"// T=CD16 Mono: Decorin has documented immunomodulatory effects on monocytes via MCP-1 induction and macrophage polarization, but no published evidence found linking decorin to IL-16 induction.",0,0,,,0,,,0,0,,
Decorin,IL-27,NOVEL,no_lit,"Decorin modulates macrophage polarization (M1/M2) and influences cytokine output in mesenchymal stem cells, but no direct evidence was found linking decorin to IL-27 induction, especially in MAIT cells.","CD16 Mono:1, CD14 Mono:1, CD4 Naive:1",1,MAIT,"// T=MAIT: Decorin modulates macrophage polarization (M1/M2) and influences cytokine output in mesenchymal stem cells, but no direct evidence was found linking decorin to IL-27 induction, especially in MAIT cells.",0,0,,,0,,,0,0,,
Decorin,IL-6,KNOWN_DIRECTIONAL,a_to_b,"IL-6 directly induces decorin mRNA in human endothelial cells in a dose-dependent manner (max at 10 ng/ml), although translation requires extracellular collagen signals. This is a well-documented direct induction of B by A, though not specifically in CD8 T cells.","CD8 Naive:1, CD14 Mono:1",0,,,0,0,,,1,CD8 Naive,"// T=CD8 Naive: IL-6 directly induces decorin mRNA in human endothelial cells in a dose-dependent manner (max at 10 ng/ml), although translation requires extracellular collagen signals. This is a well-documented direct induction of B by A, though not specifically in CD8 T cells.",1,0,Interleukin (IL)-6 and IL-10 induce decorin mRNA in endothelial cells — https://pubmed.ncbi.nlm.nih.gov/15016829/,
Decorin,IL-9,NOVEL,no_lit,No literature found linking IL-9 to decorin expression in immune cells. Decorin is an ECM proteoglycan with TGF-beta scavenger function; no IL-9-related regulatory axis documented.,"CD8 Naive:1, Treg:1, CD14 Mono:1",0,,,0,0,,,1,CD8 Naive,// T=CD8 Naive: No literature found linking IL-9 to decorin expression in immune cells. Decorin is an ECM proteoglycan with TGF-beta scavenger function; no IL-9-related regulatory axis documented.,0,0,,
Decorin,VEGF,KNOWN_COREGULATED,b_to_a,Documented direction is reverse: decorin induces VEGF and modulates VEGFR2; VEGF participates in decorin down-regulation (autocrine feedback) rather than induction. Not described in CD8 T cells.,"CD8 Naive:2, Treg:1, CD14 Mono:1",0,,,0,0,,,1,CD8 Naive,// T=CD8 Naive: Documented direction is reverse: decorin induces VEGF and modulates VEGFR2; VEGF participates in decorin down-regulation (autocrine feedback) rather than induction. Not described in CD8 T cells.,1,1,Ectopic decorin expression up-regulates VEGF expression in mouse cerebral endothelial cells — https://pubmed.ncbi.nlm.nih.gov/18021292/,Decorin (Wikipedia) — https://en.wikipedia.org/wiki/Decorin
GM-CSF,IL-17A,KNOWN_COREGULATED,bidir,"GM-CSF promotes Th17 cell survival and IL-17 production in autoimmunity (via IL-6/IL-23-dependent pathway in DCs), but the canonical direction is Th17→GM-CSF; the relationship is bidirectional in autoimmune feedback loops.","CD8 Naive:3, CD14 Mono:1",1,NKT,"// T=NKT: GM-CSF promotes Th17 cell survival and IL-17 production in autoimmunity (via IL-6/IL-23-dependent pathway in DCs), but the canonical direction is Th17→GM-CSF; the relationship is bidirectional in autoimmune feedback loops.",1,1,The encephalitogenicity of TH17 cells is dependent on IL-1- and IL-23-induced production of GM-CSF — https://pmc.ncbi.nlm.nih.gov/articles/PMC3116521/,GM-CSF mediates autoimmunity by enhancing IL-6–dependent Th17 cell development — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2556786/,0,,,0,0,,
GM-CSF,IL-27,KNOWN_COREGULATED,b_to_a,"Direction is reversed: IL-27 is a robust SUPPRESSOR of GM-CSF in T cells (STAT1-dependent), well documented in EAE and CNS inflammation. Co-regulated but A→B is anti-cascade.","CD14 Mono:1, pDC:1, CD8 Naive:1",0,,,0,0,,,1,MAIT,"// T=MAIT: Direction is reversed: IL-27 is a robust SUPPRESSOR of GM-CSF in T cells (STAT1-dependent), well documented in EAE and CNS inflammation. Co-regulated but A→B is anti-cascade.",2,0,"Suppression of GM-CSF expression in murine and human T cells by IL-27 - https://pmc.ncbi.nlm.nih.gov/articles/PMC3424384/ ||| IL-27, but not IL-35, inhibits neuroinflammation through modulating GM-CSF expression - https://www.nature.com/articles/s41598-017-16702-w",
GM-CSF,TL1A,KNOWN_DIRECTIONAL,a_to_b,"GM-CSF induces TL1A (Tnfsf15) expression in macrophages, demonstrated in intestinal inflammation models. ILC3 effects on macrophage TL1A were GM-CSF-dependent.","CD8 Naive:2, NK CD56bright:1, ILC:1",1,NK CD56bright,"// T=NK CD56bright: GM-CSF induces TL1A (Tnfsf15) expression in macrophages, demonstrated in intestinal inflammation models. ILC3 effects on macrophage TL1A were GM-CSF-dependent.",1,1,GM-CSF Calibrates Macrophage Defense and Wound Healing Programs - https://www.sciencedirect.com/science/article/pii/S[card-number]X,TL1A/TNFSF15 directly induces proinflammatory cytokines from CD3+CD161+ T cells - https://www.mucosalimmunology.org/article/S1933-0219(22)01244-2/fulltext,0,,,0,0,,
GM-CSF,VEGF,NOVEL,no_lit,"VEGF and GM-CSF operate via distinct pathways with mostly opposing effects on dendritic cell function (VEGF suppresses, GM-CSF promotes maturation). No literature describes VEGF inducing GM-CSF in CD4 naive T cells.",CD14 Mono:1,0,,,0,0,,,1,CD4 Naive,"// T=CD4 Naive: VEGF and GM-CSF operate via distinct pathways with mostly opposing effects on dendritic cell function (VEGF suppresses, GM-CSF promotes maturation). No literature describes VEGF inducing GM-CSF in CD4 naive T cells.",0,0,,
IFN-beta,IFN-gamma,KNOWN_COREGULATED,coregulated_other,"Both are interferons in the same signaling family. IFN-beta has cell-type-specific and context-dependent effects: in monocytes it has been shown to modulate inflammatory responses, while in CD4+ T cells it can suppress IFN-gamma. Direct induction of IFN-gamma by IFN-beta in monocytes is not the cano","CD16 Mono:1, CD4 Naive:1, CD8 Naive:1",1,CD16 Mono,"// T=CD16 Mono: Both are interferons in the same signaling family. IFN-beta has cell-type-specific and context-dependent effects: in monocytes it has been shown to modulate inflammatory responses, while in CD4+ T cells it can suppress IFN-gamma. Direct induction of IFN-gamma by IFN-beta in monocytes is not the canonical documented cascade; co-regulation in the type I/II IFN axis is well established.",1,1,Interferon-Beta Induces Distinct Gene Expression Response Patterns in Human Monocytes versus T cells (PLOS One) — https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0062366,Salmonella Induced IL-23 and IL-1β Allow for IL-12 Production by Monocytes... through Induction of IFN-γ — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2791865/,0,,,0,0,,
IFN-beta,IFN-omega,KNOWN_COREGULATED,bidir,"IFN-beta and IFN-omega are both type I interferons that bind the same IFNAR receptor and are typically co-induced by viral signals via IRF3/IRF7, but IFN-beta is not documented as a direct upstream inducer of IFN-omega in CD8 T cells.","CD8 Naive:2, NK CD56bright:1, MAIT:1",1,CD8 Naive,"// T=CD8 Naive: IFN-beta and IFN-omega are both type I interferons that bind the same IFNAR receptor and are typically co-induced by viral signals via IRF3/IRF7, but IFN-beta is not documented as a direct upstream inducer of IFN-omega in CD8 T cells.",0,2,,Shared and Unique Features of Human Interferon-Beta and Interferon-Alpha Subtypes — https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2020.605673/full ||| Type I Interferon Signaling Pathways — https://www.rndsystems.com/pathways/type-i-interferon-signaling-pathways,0,,,0,0,,
IFN-beta,IL-2,KNOWN_DIRECTIONAL,a_to_b,Type-I IFNs (IFN-α/β) act as 'signal 3' on CD8 T cells; IFN-α subtypes induce significantly higher frequencies of IL-2-expressing CD8+ T cells (>2-fold increase) and synergize with IL-2 signaling for effector differentiation.,"Plasmablast:1, MAIT:1, CD8 Naive:1",1,CD8 Naive,// T=CD8 Naive: Type-I IFNs (IFN-α/β) act as 'signal 3' on CD8 T cells; IFN-α subtypes induce significantly higher frequencies of IL-2-expressing CD8+ T cells (>2-fold increase) and synergize with IL-2 signaling for effector differentiation.,0,2,,Diverse Immunomodulatory Effects of Individual IFNα Subtypes on Virus-Specific CD8+ T Cell Responses — https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2019.02255/full ||| Regulation of Effector and Memory CD8 T Cell Differentiation by IL-2 — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6306427/,0,,,0,0,,
IFN-gamma,IFN-omega,KNOWN_DIRECTIONAL,a_to_b,"Type I interferons (the family IFN-omega belongs to) are well-documented inducers of IFN-gamma in NK/NKT/T cells, and IFN-omega specifically enhances cytolytic CD8+ T cell IFN-gamma responses. The relay through pDC is plausible since pDCs are the primary type I IFN amplifier.","MAIT:1, CD16 Mono:1, cDC:1",0,,,0,0,,,1,pDC,"// T=pDC: Type I interferons (the family IFN-omega belongs to) are well-documented inducers of IFN-gamma in NK/NKT/T cells, and IFN-omega specifically enhances cytolytic CD8+ T cell IFN-gamma responses. The relay through pDC is plausible since pDCs are the primary type I IFN amplifier.",2,1,Type 1 Interferon Induction of Natural Killer Cell Gamma Interferon Production during LCMV Infection — https://journals.asm.org/doi/10.1128/mbio.00169-11 ||| Human type-I interferon omega promotes cytolytic CD8+ T cell responses (bioRxiv 2025) — https://www.biorxiv.org/content/10.1101/2025.02.13.638030v1,IFN-alpha treatment stimulates IFN-gamma in type I NKT cells — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5333814/
IFN-gamma,IL-2,KNOWN_DIRECTIONAL,a_to_b,"IL-2 is well-established to induce IFN-gamma production in CD8+ T cells via STAT5/T-bet signaling, with multiple papers showing autocrine and paracrine IL-2 amplifies IFN-gamma and granzyme B output in CD8+ effector and memory T cells.","MAIT:1, CD16 Mono:1, CD4 Naive:1",0,,,0,0,,,1,CD8 Naive,"// T=CD8 Naive: IL-2 is well-established to induce IFN-gamma production in CD8+ T cells via STAT5/T-bet signaling, with multiple papers showing autocrine and paracrine IL-2 amplifies IFN-gamma and granzyme B output in CD8+ effector and memory T cells.",1,1,IL-2 Produced by CD8+ Immune T cells Can Augment Their IFN-γ Production — https://pmc.ncbi.nlm.nih.gov/articles/PMC3578122/,CD4+ T Cell-Derived IL-2 Signals during Early Priming Advances Primary CD8+ T Cell Responses — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2770320/
IFN-lambda1,IL-27,NOVEL,no_lit,"No direct evidence found that IFN-lambda1 (IL-29) induces IL-27 in MAIT or other immune cells. IFN-lambda1 induces ELR(-) CXC chemokines and inhibits Th2 responses, but IL-27 induction was not described.","MAIT:2, CD4 Naive:1, CD8 Naive:1",1,MAIT,"// T=MAIT: No direct evidence found that IFN-lambda1 (IL-29) induces IL-27 in MAIT or other immune cells. IFN-lambda1 induces ELR(-) CXC chemokines and inhibits Th2 responses, but IL-27 induction was not described.",0,0,,,0,,,0,0,,
IFN-lambda1,IL-6,KNOWN_DIRECTIONAL,a_to_b,"IL-29/IFN-λ1 up-regulates IL-6 production in PBMCs, macrophages, and synovial fibroblasts; IFN-λ directly responds in CD8 T cells. Direct induction in CD8 T cells specifically is not as well documented but plausible.",,1,CD8 Naive,"// T=CD8 Naive: IL-29/IFN-λ1 up-regulates IL-6 production in PBMCs, macrophages, and synovial fibroblasts; IFN-λ directly responds in CD8 T cells. Direct induction in CD8 T cells specifically is not as well documented but plausible.",1,1,Modulation of the human cytokine response by IFN-λ1/IL-29 — https://www.nature.com/articles/6364348,IL-29 enhances Toll-like receptor-mediated IL-6 and IL-8 production — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3978693/,0,,,0,0,,
IFN-lambda1,IL-9,NOVEL,no_lit,IL-29/IFN-λ1 induction is canonically driven by viral/dsRNA stimuli through IRF/NF-κB pathways. No published evidence IL-9 induces IFN-λ1 in CD8 T cells.,"CD14 Mono:1, CD4 Naive:1",0,,,0,0,,,1,CD8 Naive,// T=CD8 Naive: IL-29/IFN-λ1 induction is canonically driven by viral/dsRNA stimuli through IRF/NF-κB pathways. No published evidence IL-9 induces IFN-λ1 in CD8 T cells.,0,1,,Interleukin 29 (Wikipedia) — https://en.wikipedia.org/wiki/Interleukin_29
IFN-lambda1,VEGF,NOVEL,no_lit,"VEGF modulates T cell IL-10/IFN-gamma balance and influences immunosuppression, but no published evidence found for VEGF induction of IFN-lambda1 (IL-29) in CD8 or any immune cell type.","MAIT:2, CD14 Mono:1, CD4 Naive:1",0,,,0,0,,,1,CD8 Naive,"// T=CD8 Naive: VEGF modulates T cell IL-10/IFN-gamma balance and influences immunosuppression, but no published evidence found for VEGF induction of IFN-lambda1 (IL-29) in CD8 or any immune cell type.",0,0,,
IFN-omega,IL-15,KNOWN_DIRECTIONAL,a_to_b,"Type I interferons (including IFN-omega, signaling through the same IFNAR receptor as IFN-alpha/beta) upregulate IL-15 expression in vitro and in vivo, priming CD8 T and NK cells.","cDC:1, NK CD56bright:1, CD8 Naive:1",1,CD8 Naive,"// T=CD8 Naive: Type I interferons (including IFN-omega, signaling through the same IFNAR receptor as IFN-alpha/beta) upregulate IL-15 expression in vitro and in vivo, priming CD8 T and NK cells.",3,0,Interferon-alpha/beta upregulate IL-15 expression in vitro and in vivo - https://pmc.ncbi.nlm.nih.gov/articles/PMC11030826/ ||| IFN-alpha primes T- and NK-cells for IL-15-mediated signaling and cytotoxicity - https://www.sciencedirect.com/science/article/abs/pii/S0161589011006705 ||| Soluble IL-15 Complexes Generated by Type I IFN Pathways - https://pmc.ncbi.nlm.nih.gov/articles/PMC4354909/,,0,,,0,0,,
IL-12,IL-27,KNOWN_COREGULATED,bidir,"IL-12 and IL-27 are sister IL-12 family cytokines co-regulated by TLR signaling in DCs; both act on CD8 T cells (CD39 induction, effector differentiation) but IL-12 does not directly induce IL-27 expression.","CD4 Naive:1, MAIT:1",1,CD8 Naive,"// T=CD8 Naive: IL-12 and IL-27 are sister IL-12 family cytokines co-regulated by TLR signaling in DCs; both act on CD8 T cells (CD39 induction, effector differentiation) but IL-12 does not directly induce IL-27 expression.",0,2,,IL-12 and IL-27 Promote CD39 Expression on CD8+ T Cells — https://journals.aai.org/jimmunol/article/210/10/1598/263576/ ||| Regulation of Antitumor Immune Responses by the IL-12 Family — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2946577/,0,,,0,0,,
IL-12,IL-6,NOVEL,no_lit,IL-12 and IL-6 cooperate in T cell priming/Th1 development but no published evidence that IL-12 induces IL-6 production in NKT cells.,NKT:2,1,NKT,// T=NKT: IL-12 and IL-6 cooperate in T cell priming/Th1 development but no published evidence that IL-12 induces IL-6 production in NKT cells.,0,0,,,0,,,0,0,,
IL-12,IL-9,PARTIAL,partial_lit,"IL-12 is listed among cytokines that can increase IL-9 production from CD4+ T cells under certain conditions, but the canonical Th9 differentiation pathway involves TGF-β + IL-4 (not IL-12, which classically drives Th1/IFN-γ).","CD4 Naive:1, HSPC:1",1,CD4 Naive,"// T=CD4 Naive: IL-12 is listed among cytokines that can increase IL-9 production from CD4+ T cells under certain conditions, but the canonical Th9 differentiation pathway involves TGF-β + IL-4 (not IL-12, which classically drives Th1/IFN-γ).",1,0,Th9 cells: differentiation and disease — https://pmc.ncbi.nlm.nih.gov/articles/PMC3982928/,,0,,,0,0,,
