axis_a,axis_b,original_classification,original_direction,original_summary,relay_T_candidates,a_to_b_n_lit_entries,a_to_b_T_list,a_to_b_summary,a_to_b_n_primary,a_to_b_n_secondary,a_to_b_citations_primary,a_to_b_citations_secondary,b_to_a_n_lit_entries,b_to_a_T_list,b_to_a_summary,b_to_a_n_primary,b_to_a_n_secondary,b_to_a_citations_primary,b_to_a_citations_secondary
IL-12,TL1A,KNOWN_COREGULATED,coregulated_other,"TL1A synergizes with IL-12 (and IL-18) to enhance IFN-gamma production in T/NK/MAIT cells, but TL1A does not directly induce IL-12 expression — they are co-acting partners on shared targets.","CD4 Naive:1, MAIT:1",0,,,0,0,,,1,MAIT,"// T=MAIT: TL1A synergizes with IL-12 (and IL-18) to enhance IFN-gamma production in T/NK/MAIT cells, but TL1A does not directly induce IL-12 expression — they are co-acting partners on shared targets.",1,1,TCR and Inflammatory Signals Tune Human MAIT Cells — https://www.sciencedirect.com/science/article/pii/S[card-number],TL1A Synergizes with IL-12 and IL-18 to Enhance IFN-gamma Production in Human T Cells and NK Cells — https://journals.aai.org/jimmunol/article/172/11/7002/80995/
IL-12,VEGF,KNOWN_COREGULATED,b_to_a,"IL-12 is documented as ANTI-angiogenic (opposite direction to A→B), acting via IFN-γ/IP-10 to inhibit neovascularization and VEGF-dependent angiogenesis. Both molecules are coupled in the angiogenesis axis but the documented cascade is IL-12 inhibiting (not inducing) VEGF.","CD4 Naive:2, CD14 Mono:1, NKT:1",1,CD16 Mono,"// T=CD16 Mono: IL-12 is documented as ANTI-angiogenic (opposite direction to A→B), acting via IFN-γ/IP-10 to inhibit neovascularization and VEGF-dependent angiogenesis. Both molecules are coupled in the angiogenesis axis but the documented cascade is IL-12 inhibiting (not inducing) VEGF.",1,1,Angiostatin anti-angiogenesis requires IL-12 — https://pmc.ncbi.nlm.nih.gov/articles/PMC2630934/,IL-12 Inhibition of Endothelial Cell Functions and Angiogenesis — https://journals.aai.org/jimmunol/article/166/6/3890/70412/,0,,,0,0,,
IL-13,IL-27,KNOWN_COREGULATED,b_to_a,"IL-27 is documented to suppress Th2 responses (including IL-13 production), so the documented direction is reverse (IL-27 → suppresses IL-13). IL-27 is known to induce IL-10 in MAIT cells, but IL-13 inducing IL-27 in MAIT was not found.","MAIT:2, Plasmablast:1",1,MAIT,"// T=MAIT: IL-27 is documented to suppress Th2 responses (including IL-13 production), so the documented direction is reverse (IL-27 → suppresses IL-13). IL-27 is known to induce IL-10 in MAIT cells, but IL-13 inducing IL-27 in MAIT was not found.",1,1,Interleukin-27 in T Cell Immunity — https://pmc.ncbi.nlm.nih.gov/articles/PMC4346869/,Human MAIT cell response profiles biased toward IL-17 or IL-10 — https://www.pnas.org/doi/10.1073/pnas.2414230122,0,,,0,0,,
IL-13,IL-6,PARTIAL,partial_lit,"IL-6 promotes Th2 polarization (inducing IL-4 secretion and inhibiting Th1), and Th2 cells are the canonical IL-13 source. No direct mechanistic study of IL-6 inducing IL-13 transcription in naive CD4 T cells.","CD4 Naive:2, MAIT:1, CD8 Naive:1",0,,,0,0,,,1,CD4 Naive,"// T=CD4 Naive: IL-6 promotes Th2 polarization (inducing IL-4 secretion and inhibiting Th1), and Th2 cells are the canonical IL-13 source. No direct mechanistic study of IL-6 inducing IL-13 transcription in naive CD4 T cells.",0,1,,Interleukin 6: at the interface of human health and disease - https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2023.1255533/full
IL-13,TL1A,KNOWN_COREGULATED,coregulated_other,"TL1A/TNFSF15 drives IL-13 production primarily from ILC2s and Th2/Th9 cells (well-documented in muco-secretory fibrotic disorders and gut inflammation). The relay cell type in this case is CD14 Mono, where monocytes/macrophages are the primary SOURCE of TL1A, not the producer of IL-13 — so the docum","Plasmablast:1, CD14 Mono:1",0,,,0,0,,,1,CD14 Mono,"// T=CD14 Mono: TL1A/TNFSF15 drives IL-13 production primarily from ILC2s and Th2/Th9 cells (well-documented in muco-secretory fibrotic disorders and gut inflammation). The relay cell type in this case is CD14 Mono, where monocytes/macrophages are the primary SOURCE of TL1A, not the producer of IL-13 — so the documented cascade goes via lymphocytes, not directly through monocytes.",1,1,The tale of TL1A in inflammation — https://www.nature.com/articles/mi201120,Targeting TL1A/DR3 Signaling Offers a Therapeutic Advantage to Neutralizing IL13/IL4Rα — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8299868/
IL-13,VEGF,KNOWN_DIRECTIONAL,a_to_b,"VEGF enhances Th2 sensitization and inflammation in the lung, with a documented positive feedback loop with IL-13. VEGF induces IL-13-dependent asthma-like phenotype in transgenic mice.","CD4 Naive:2, MAIT:1, CD8 Naive:1",0,,,0,0,,,1,CD4 Naive,"// T=CD4 Naive: VEGF enhances Th2 sensitization and inflammation in the lung, with a documented positive feedback loop with IL-13. VEGF induces IL-13-dependent asthma-like phenotype in transgenic mice.",3,0,VEGF induces remodeling and enhances TH2-mediated sensitization - https://www.nature.com/articles/nm1105 ||| VEGF controls lung Th2 inflammation via miR-1-Mpl-P-selectin axis - https://rupress.org/jem/article/210/10/1993/41405/VEGF-controls-lung-Th2-inflammation-via-the-miR-1 ||| Studies of VEGF in asthma and COPD - https://pubmed.ncbi.nlm.nih.gov/22052929/,
IL-15,IL-2,PRE_REGISTERED,b_to_a,Pre-registered KNOWN_CASCADE.,"NK CD56bright:4, CD8 Memory:1, MAIT:1",0,,,0,0,,,0,,,0,0,,
IL-15,IL-9,NOVEL,no_lit,"IL-9 and IL-15 share the gamma chain receptor but no evidence IL-9 induces IL-15 production. IL-15 (not IL-9) regulates NKT homeostasis, terminal maturation, and stage 3 differentiation.","NK CD56bright:1, Plasmablast:1, NKT:1",0,,,0,0,,,1,NKT,"// T=NKT: IL-9 and IL-15 share the gamma chain receptor but no evidence IL-9 induces IL-15 production. IL-15 (not IL-9) regulates NKT homeostasis, terminal maturation, and stage 3 differentiation.",0,0,,
IL-15,VEGF,KNOWN_COREGULATED,b_to_a,Documented direction is reverse: IL-15 signaling via JAK-STAT5 drives VEGF-A expression in NK cells. No published evidence VEGF induces IL-15.,"MAIT:2, NK:1, cDC:1",0,,,0,0,,,1,NK,// T=NK: Documented direction is reverse: IL-15 signaling via JAK-STAT5 drives VEGF-A expression in NK cells. No published evidence VEGF induces IL-15.,1,1,The Production of Pro-angiogenic VEGF-A Isoforms by Hypoxic Human NK Cells — https://pmc.ncbi.nlm.nih.gov/articles/PMC7477355/,Transcription Factors Associated With IL-15 Cytokine Signaling During NK Cell Development — https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.610789/full
IL-16,IL-6,KNOWN_DIRECTIONAL,a_to_b,"IL-16 stimulation of CD14+ CD4+ monocytes/maturing macrophages induces IL-1b, IL-6, IL-15, and TNF-alpha production, with mRNA detected within 4 hours and protein by 24 hours. This is a direct, well-documented A→B effect.","MAIT:1, CD16 Mono:1, NKT:1",1,CD16 Mono,"// T=CD16 Mono: IL-16 stimulation of CD14+ CD4+ monocytes/maturing macrophages induces IL-1b, IL-6, IL-15, and TNF-alpha production, with mRNA detected within 4 hours and protein by 24 hours. This is a direct, well-documented A→B effect.",1,0,Interleukin-16 stimulates the expression and production of pro-inflammatory cytokines by human monocytes — https://pmc.ncbi.nlm.nih.gov/articles/PMC2326980/,,0,,,0,0,,
IL-16,IL-9,KNOWN_DIRECTIONAL,a_to_b,"IL-9 acts on bronchial epithelial cells (BEAS-2B) in vitro to induce the T-cell chemoattractants IL-16 and RANTES; IL-16 can be induced by IL-4/IL-9/TNF/serotonin. Documented in epithelial cells, not NKT specifically.","CD8 Naive:3, NKT:1, CD14 Mono:1",0,,,0,0,,,1,NKT,"// T=NKT: IL-9 acts on bronchial epithelial cells (BEAS-2B) in vitro to induce the T-cell chemoattractants IL-16 and RANTES; IL-16 can be induced by IL-4/IL-9/TNF/serotonin. Documented in epithelial cells, not NKT specifically.",1,1,Interleukin (IL)-4/IL-9 and Exogenous IL-16 Induce IL-16 Production by BEAS-2B Cells — https://www.sciencedirect.com/science/article/abs/pii/S0008874900917453,Role of interleukin-16 in human diseases — https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2025.1524026/full
IL-16,VEGF,NOVEL,no_lit,"No clear evidence of IL-16 inducing VEGF expression in immune cells, particularly MAIT cells. Multiple other interleukins (IL-6, IL-17, IL-1) are well-documented VEGF inducers, but IL-16 is not.","CD14 Mono:1, CD4 Naive:1",1,MAIT,"// T=MAIT: No clear evidence of IL-16 inducing VEGF expression in immune cells, particularly MAIT cells. Multiple other interleukins (IL-6, IL-17, IL-1) are well-documented VEGF inducers, but IL-16 is not.",0,0,,,0,,,0,0,,
IL-17A,IL-36-alpha,KNOWN_DIRECTIONAL,a_to_b,"IL-36 (including IL-36alpha) activates Th17 cells and induces IL-17A expression, forming a positive feedback loop with IL-17A in psoriasis. Direct evidence in T cells via Th17 differentiation.",CD8 Naive:2,0,,,0,0,,,1,CD8 Naive,"// T=CD8 Naive: IL-36 (including IL-36alpha) activates Th17 cells and induces IL-17A expression, forming a positive feedback loop with IL-17A in psoriasis. Direct evidence in T cells via Th17 differentiation.",2,1,Inter-Regulation of Th17 Cytokines and IL-36 Cytokines - https://www.sciencedirect.com/science/article/pii/S0022202X15351137 ||| IL-17/IL-36 axis in skin inflammation - https://journals.plos.org/plosone/article?id=10.1371%2Fjournal.pone.0222969,Biology of IL-36 Signaling and Its Role in Systemic Inflammatory Diseases - https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2019.02532/full
IL-27,IL-35,KNOWN_COREGULATED,coregulated_other,"IL-35 and IL-27 are both heterodimeric IL-12-family cytokines sharing the Ebi3 subunit; both function as negative regulators with overlapping receptor usage (gp130/IL-12Rb2/WSX-1), but A→B direction (IL-35 inducing IL-27) is not explicitly documented.","CD4 Naive:1, MAIT:1, CD8 Naive:1",0,,,0,0,,,1,CD8 Naive,"// T=CD8 Naive: IL-35 and IL-27 are both heterodimeric IL-12-family cytokines sharing the Ebi3 subunit; both function as negative regulators with overlapping receptor usage (gp130/IL-12Rb2/WSX-1), but A→B direction (IL-35 inducing IL-27) is not explicitly documented.",2,0,Interleukin-35 on B cell and T cell induction and regulation — https://pmc.ncbi.nlm.nih.gov/articles/PMC5547520/ ||| IL-12 family cytokines: immunological playmakers (Nature Immunology) — https://www.nature.com/articles/ni.2366,
IL-27,IL-36-alpha,NOVEL,no_lit,Both IL-27 and IL-36α act on CD4+ T cells independently (IL-27 inhibits Th17/induces IL-10; IL-36α drives colitogenic Th cells) but no published evidence shows IL-27 induces IL-36α expression.,"HSPC:2, CD14 Mono:1, CD4 Naive:1",1,CD4 Naive,// T=CD4 Naive: Both IL-27 and IL-36α act on CD4+ T cells independently (IL-27 inhibits Th17/induces IL-10; IL-36α drives colitogenic Th cells) but no published evidence shows IL-27 induces IL-36α expression.,0,2,,Interleukin-27 in T Cell Immunity — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4346869/ ||| IL-36 cytokines imprint a colitogenic phenotype on CD4+ T helper cells — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9038530/,0,,,0,0,,
IL-27,IL-6,KNOWN_DIRECTIONAL,a_to_b,"IL-27 has been shown to augment TNF-alpha-induced IL-6 production in epithelial cells; the IL-6/IL-27 axis is well-documented bidirectional within the gp130 cytokine family, with both directions reported.","CD14 Mono:2, CD16 Mono:1, CD8 Memory:1",1,CD4 Naive,"// T=CD4 Naive: IL-27 has been shown to augment TNF-alpha-induced IL-6 production in epithelial cells; the IL-6/IL-27 axis is well-documented bidirectional within the gp130 cytokine family, with both directions reported.",1,1,Early IL-6 signalling promotes IL-27 dependent maturation of regulatory T cells — https://pmc.ncbi.nlm.nih.gov/articles/PMC5633202/,Regulation of inflammatory immune responses by IL-27 — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3332455/,0,,,0,0,,
IL-27,IL-9,KNOWN_COREGULATED,b_to_a,"Direction is reversed: IL-27 is a well-documented SUPPRESSOR of Th9 differentiation and IL-9 production in naive CD4+ T cells, partially via STAT1/T-bet.","ILC:1, Plasmablast:1, Treg:1",1,CD4 Naive,"// T=CD4 Naive: Direction is reversed: IL-27 is a well-documented SUPPRESSOR of Th9 differentiation and IL-9 production in naive CD4+ T cells, partially via STAT1/T-bet.",0,2,,IL-27 inhibits Th9 differentiation while inducing Tr1 cells - https://www.researchgate.net/figure/L-27-inhibits-Th9-differentiation-while-inducing-Tr1-cells-Real-time-PCR-and-flow_fig7_232813959 ||| Updated advancement of bifunctional IL-27 in inflammatory autoimmune diseases - https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2024.1366377/full,0,,,0,0,,
IL-27,VEGF,KNOWN_COREGULATED,b_to_a,The direction is reversed in the literature: IL-27 INHIBITS VEGF expression via STAT1 signaling and has documented anti-angiogenic properties. Both molecules are in the same axis (inflammation-angiogenesis) but A→B induction is not supported; the inverse is documented.,"MAIT:1, CD8 Naive:1, NK CD56bright:1",1,CD4 Naive,// T=CD4 Naive: The direction is reversed in the literature: IL-27 INHIBITS VEGF expression via STAT1 signaling and has documented anti-angiogenic properties. Both molecules are in the same axis (inflammation-angiogenesis) but A→B induction is not supported; the inverse is documented.,0,1,,IL-27 inhibits epithelial-mesenchymal transition and angiogenic factor production in a STAT1-dominant pathway in human non-small cell lung cancer — https://jeccr.biomedcentral.com/articles/10.1186/1756-9966-32-97,0,,,0,0,,
IL-35,VEGF,KNOWN_DIRECTIONAL,a_to_b,"Tumor-derived IL-35 promotes VEGF secretion and angiogenesis via STAT3 activation in myeloid cells (CD11b+Gr1+, neutrophils). Context-dependent: pro-angiogenic in tumors, anti-VEGF in rheumatoid arthritis.","MAIT:1, NKT:1, CD14 Mono:1",1,MAIT,"// T=MAIT: Tumor-derived IL-35 promotes VEGF secretion and angiogenesis via STAT3 activation in myeloid cells (CD11b+Gr1+, neutrophils). Context-dependent: pro-angiogenic in tumors, anti-VEGF in rheumatoid arthritis.",3,0,Tumor-derived IL-35 promotes tumor growth by enhancing myeloid cell accumulation and angiogenesis - https://pmc.ncbi.nlm.nih.gov/articles/PMC3578001/ ||| IL-35 enhances angiogenic effects of small extracellular vesicles in breast cancer - https://pubmed.ncbi.nlm.nih.gov/35037402/ ||| Mathematical modeling of IL-35 promoting tumor growth and angiogenesis - https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0110126,,0,,,0,0,,
IL-36-alpha,IL-6,KNOWN_COREGULATED,b_to_a,"The documented direction is reverse: IL-36-alpha induces IL-6 (in fibroblasts and synovial cells, via MyD88/NF-kB). IL-6 inducing IL-36-alpha is not the documented cascade.","CD14 Mono:1, CD4 Naive:1, pDC:1",0,,,0,0,,,1,CD4 Naive,"// T=CD4 Naive: The documented direction is reverse: IL-36-alpha induces IL-6 (in fibroblasts and synovial cells, via MyD88/NF-kB). IL-6 inducing IL-36-alpha is not the documented cascade.",0,2,,IL-36a and IL-36g Induce Proinflammatory Mediators from Human Colonic Subepithelial Myofibroblasts — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4585048/ ||| IL-36a Exerts Pro-Inflammatory Effects in the Lungs of Mice — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3447790/
IL-36-alpha,IL-9,KNOWN_COREGULATED,b_to_a,"Direction is reversed in literature: IL-36 signaling (via IL-36R/MyD88/NF-kB) drives Th9 differentiation and IL-9 production in CD4+ T cells, not the other way around.","CD4 Naive:2, HSPC:2",0,,,0,0,,,1,CD4 Naive,"// T=CD4 Naive: Direction is reversed in literature: IL-36 signaling (via IL-36R/MyD88/NF-kB) drives Th9 differentiation and IL-9 production in CD4+ T cells, not the other way around.",2,0,IL-36gamma signaling controls iTreg-Th9 balance - https://www.nature.com/articles/mi201721 ||| IL-36 cytokines imprint a colitogenic phenotype on CD4+ T helper cells - https://pmc.ncbi.nlm.nih.gov/articles/PMC9038530/,
IL-36-alpha,TL1A,NOVEL,no_lit,TL1A is induced by IL-1β/TNFα and synergizes with IL-12/IL-18 for NK IFN-γ/cytotoxicity. IL-36α drives Th1 polarization but no published evidence IL-36α induces TL1A in NK CD56bright cells.,"CD14 Mono:2, CD8 Naive:2, NK CD56bright:1",1,NK CD56bright,// T=NK CD56bright: TL1A is induced by IL-1β/TNFα and synergizes with IL-12/IL-18 for NK IFN-γ/cytotoxicity. IL-36α drives Th1 polarization but no published evidence IL-36α induces TL1A in NK CD56bright cells.,2,0,TL1A selectively enhances IL-12/IL-18-induced NK cell cytotoxicity — https://pubmed.ncbi.nlm.nih.gov/20349123/ ||| IL-36 signaling amplifies Th1 responses — https://ashpublications.org/blood/article/120/17/3478/30630/IL-36-signaling-amplifies-Th1-responses-by,,0,,,0,0,,
IL-36-alpha,VEGF,KNOWN_DIRECTIONAL,a_to_b,IL-36α (50 ng/ml) significantly increases endothelial tube formation in a VEGF-dependent manner; IL-36 family upregulates VEGFs and VEGFR2/3 in monocyte-rich inflammatory milieus (psoriasis).,"CD14 Mono:2, MAIT:1, NK CD56bright:1",1,CD14 Mono,// T=CD14 Mono: IL-36α (50 ng/ml) significantly increases endothelial tube formation in a VEGF-dependent manner; IL-36 family upregulates VEGFs and VEGFR2/3 in monocyte-rich inflammatory milieus (psoriasis).,2,1,IL-36γ Is a Strong Inducer of IL-23 in Psoriatic Cells and Activates Angiogenesis — https://pmc.ncbi.nlm.nih.gov/articles/PMC5834930/ ||| IL-36γ Augments Ocular Angiogenesis by Promoting the VEGF–VEGFR Axis — https://pmc.ncbi.nlm.nih.gov/articles/PMC10616713/,IL-1 Family Cytokine Regulation of Vascular Permeability and Angiogenesis — https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2019.01426/full,0,,,0,0,,
IL-6,TNF-alpha,PRE_REGISTERED,b_to_a,Pre-registered KNOWN_CASCADE.,"CD4 Naive:1, NKT:1, CD14 Mono:1",0,,,0,0,,,0,,,0,0,,
IL-6,VEGF,KNOWN_DIRECTIONAL,a_to_b,"IL-6 is a well-established inducer of VEGF expression via trans-signaling and STAT3 activation, both directly and synergistically with IL-1B and TNF.","MAIT:1, CD14 Mono:1",1,CD4 Naive,"// T=CD4 Naive: IL-6 is a well-established inducer of VEGF expression via trans-signaling and STAT3 activation, both directly and synergistically with IL-1B and TNF.",1,2,Interleukin 6 induces the expression of vascular endothelial growth factor — https://pubmed.ncbi.nlm.nih.gov/8557680/,"IL-6 in Inflammation, Immunity, and Disease — https://cshperspectives.cshlp.org/content/6/10/a016295.full ||| IL-6 induces VEGF-C via Src-FAK-STAT3 — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4934912/",0,,,0,0,,
IL-9,TNF-alpha,KNOWN_DIRECTIONAL,a_to_b,TNF-alpha potently promotes Th9 cell differentiation and IL-9 production through TNFR2-dependent pathways. iTregs and Foxp3+ regulatory T cells are among the cell populations producing IL-9 downstream of TNF-alpha signaling.,"Treg:2, CD4 Naive:1",0,,,0,0,,,1,Treg,// T=Treg: TNF-alpha potently promotes Th9 cell differentiation and IL-9 production through TNFR2-dependent pathways. iTregs and Foxp3+ regulatory T cells are among the cell populations producing IL-9 downstream of TNF-alpha signaling.,0,2,,TNF-α enhances Th9 cell differentiation and antitumor immunity via TNFR2-dependent pathways — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6360681/ ||| Transcription factor Foxo1 is essential for IL-9 induction in T helper cells — https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5634439/
IL-9,VEGF,KNOWN_COREGULATED,b_to_a,The documented direction is the reverse: IL-9 induces VEGF secretion from mast cells (PLOS One 2012). No evidence VEGF induces IL-9 in monocytes; reverse direction is published.,"Treg:2, MAIT:1, CD14 Mono:1",0,,,0,0,,,1,CD14 Mono,// T=CD14 Mono: The documented direction is the reverse: IL-9 induces VEGF secretion from mast cells (PLOS One 2012). No evidence VEGF induces IL-9 in monocytes; reverse direction is published.,1,0,IL-9 Induces VEGF Secretion from Human Mast Cells — https://pmc.ncbi.nlm.nih.gov/articles/PMC3297631/,
