axis_a,axis_b,excess_mean,n_donors,p_donor,q_donor,coupled_q05,coupled_q10,is_benchmark,pair_status
IL-15,IL-2,0.1674953129709415,10,0.0009765625,0.007486979166666667,True,True,True,DIRECTIONAL_b_to_a
IFN-beta,IL-15,0.12358360301055335,10,0.0009765625,0.007486979166666667,True,True,False,
IL-1-beta,IL-15,0.10240579549547124,10,0.0009765625,0.007486979166666667,True,True,False,
IFN-gamma,IL-15,0.08303432826600646,10,0.0009765625,0.007486979166666667,True,True,False,
IFN-omega,IL-15,0.07159830389301415,10,0.001953125,0.011979166666666667,True,True,True,DIRECTIONAL_a_to_b
IFN-beta,IFN-gamma,0.06429304188198369,10,0.0009765625,0.007486979166666667,True,True,False,PARTIAL_INHIBITORY
IFN-gamma,IL-2,0.05869614296471295,10,0.0009765625,0.007486979166666667,True,True,True,DIRECTIONAL_b_to_a
IFN-beta,IL-2,0.05675380214562883,10,0.0009765625,0.007486979166666667,True,True,False,WEAK_a_to_b
IL-1-beta,IL-2,0.05652865447589885,10,0.001953125,0.011979166666666667,True,True,False,
IL-12,IL-15,0.042265081689085646,10,0.0009765625,0.007486979166666667,True,True,False,
IFN-omega,IL-10,0.0395444658058493,10,0.0009765625,0.007486979166666667,True,True,False,
IL-15,TL1A,0.03874276057695565,10,0.00390625,0.019252232142857144,True,True,False,
IFN-beta,IL-1-beta,0.03714840283374424,10,0.0009765625,0.007486979166666667,True,True,False,
Decorin,IL-13,0.02926288884457039,10,0.0009765625,0.007486979166666667,True,True,False,
IFN-gamma,IFN-omega,0.02882696144768725,10,0.0009765625,0.007486979166666667,True,True,True,DIRECTIONAL_b_to_a
Decorin,IL-16,0.028715934644898643,10,0.0009765625,0.007486979166666667,True,True,False,UNKNOWN
CD30L,IL-16,0.026607816528690896,10,0.0009765625,0.007486979166666667,True,True,False,
IL-13,VEGF,0.02627565958739623,10,0.0009765625,0.007486979166666667,True,True,True,DIRECTIONAL_b_to_a
IL-10,IL-36-alpha,0.026022789084716984,10,0.0009765625,0.007486979166666667,True,True,False,
IL-12,TL1A,0.02533740585102983,10,0.0009765625,0.007486979166666667,True,True,False,UNKNOWN
IFN-gamma,IL-1-beta,0.02459674476767364,10,0.0068359375,0.028159981343283583,True,True,False,
IL-13,TGF-beta1,0.02429715076704388,10,0.0029296875,0.01650191326530612,True,True,False,
Decorin,VEGF,0.024058854409857937,10,0.0009765625,0.007486979166666667,True,True,False,PARTIAL_INHIBITORY
GM-CSF,TNF-alpha,0.023579052050152552,10,0.0009765625,0.007486979166666667,True,True,False,
IL-13,IL-9,0.023092295739637766,10,0.0009765625,0.007486979166666667,True,True,False,
Decorin,IL-36-alpha,0.022886238643980542,10,0.001953125,0.011979166666666667,True,True,False,
Decorin,IL-17A,0.022411696912477845,10,0.0009765625,0.007486979166666667,True,True,False,
IL-13,IL-36-alpha,0.022003087458079277,10,0.00390625,0.019252232142857144,True,True,False,
IL-13,IL-16,0.02166122168140567,10,0.0029296875,0.01650191326530612,True,True,False,
IL-17A,IL-36-alpha,0.020741998347575247,10,0.00390625,0.019252232142857144,True,True,True,DIRECTIONAL_b_to_a
IL-12,IL-35,0.02073488820992086,10,0.0009765625,0.007486979166666667,True,True,False,
IL-10,IL-27,0.020327106790374153,10,0.0009765625,0.007486979166666667,True,True,False,
IL-10,VEGF,0.01916679778014836,10,0.013671875,0.049650493421052634,True,True,False,
IFN-beta,IL-10,0.01911986241036135,10,0.060546875,0.172277706185567,False,False,False,
IL-12,IL-9,0.019047138507923354,10,0.001953125,0.011979166666666667,True,True,False,WEAK_a_to_b
IL-16,TGF-beta1,0.01878180073817139,10,0.00390625,0.019252232142857144,True,True,False,
Decorin,IL-6,0.018560226091548154,10,0.0009765625,0.007486979166666667,True,True,False,WEAK_b_to_a
Decorin,IL-10,0.01811708565801382,10,0.0146484375,0.052506087662337664,False,True,False,
IL-36-alpha,VEGF,0.01776369384935369,10,0.0029296875,0.01650191326530612,True,True,True,DIRECTIONAL_a_to_b
IFN-omega,TNF-alpha,0.017700767201250012,10,0.013671875,0.049650493421052634,True,True,False,
GM-CSF,IL-35,0.017536689430151298,10,0.001953125,0.011979166666666667,True,True,False,
IL-36-alpha,IL-6,0.01745943225434293,10,0.0009765625,0.007486979166666667,True,True,False,WEAK_a_to_b
CD30L,VEGF,0.017251021811819596,10,0.0009765625,0.007486979166666667,True,True,False,UNKNOWN
IL-16,IL-36-alpha,0.017082388383214887,10,0.0048828125,0.023235452586206896,True,True,False,
GM-CSF,IL-6,0.017059417400995026,10,0.005859375,0.02487980769230769,True,True,False,
Decorin,TGF-beta1,0.01665640114604131,10,0.0009765625,0.007486979166666667,True,True,False,
Decorin,IL-9,0.01664387445248987,10,0.0107421875,0.042354910714285716,True,True,False,UNKNOWN
IL-1-beta,IL-12,0.01597326957499203,10,0.0009765625,0.007486979166666667,True,True,False,
IL-13,IL-17A,0.01558599318985058,10,0.005859375,0.02487980769230769,True,True,False,
IFN-beta,IL-6,0.015567670722046626,10,0.0068359375,0.028159981343283583,True,True,False,
IL-36-alpha,TGF-beta1,0.01550895698854457,10,0.0048828125,0.023235452586206896,True,True,False,
IFN-omega,IL-6,0.015131921005313811,10,0.0009765625,0.007486979166666667,True,True,False,
TGF-beta1,VEGF,0.01504691388134075,10,0.0009765625,0.007486979166666667,True,True,False,
IL-9,TL1A,0.014917495984422125,10,0.0009765625,0.007486979166666667,True,True,False,
Decorin,TNF-alpha,0.014771427416607086,10,0.005859375,0.02487980769230769,True,True,False,
IFN-lambda1,IL-16,0.014394647684758122,10,0.001953125,0.011979166666666667,True,True,False,
IL-15,IL-27,0.013888869523678135,10,0.0419921875,0.1259765625,False,False,False,
IL-17A,VEGF,0.01381200340616962,10,0.0009765625,0.007486979166666667,True,True,False,
CD30L,IL-17A,0.013565628352048604,10,0.0009765625,0.007486979166666667,True,True,True,DIRECTIONAL_a_to_b
IL-36-alpha,TNF-alpha,0.013122989455966844,10,0.0126953125,0.04735008445945946,True,True,False,
CD30L,IL-13,0.012983903523696504,10,0.03125,0.09801136363636363,False,True,False,
CD30L,IL-27,0.012895876112515511,10,0.0078125,0.03125,True,True,False,UNKNOWN
IFN-lambda1,TL1A,0.012804295179312641,10,0.001953125,0.011979166666666667,True,True,False,
TNF-alpha,VEGF,0.01264266336903624,10,0.0009765625,0.007486979166666667,True,True,False,
IFN-lambda1,IL-10,0.012315067478820033,10,0.00390625,0.019252232142857144,True,True,False,
IL-2,IL-6,0.012232754662956879,10,0.001953125,0.011979166666666667,True,True,False,
GM-CSF,IL-16,0.011917149073079876,10,0.0009765625,0.007486979166666667,True,True,False,
IL-9,VEGF,0.011837553160022132,10,0.005859375,0.02487980769230769,True,True,True,DIRECTIONAL_a_to_b
GM-CSF,IL-10,0.011820892932946267,10,0.025390625,0.08443147590361445,False,True,False,
IL-13,IL-35,0.011719810954578545,10,0.03515625,0.1078125,False,False,False,
IL-16,VEGF,0.011568405341518961,10,0.017578125,0.0614121835443038,False,True,False,UNKNOWN
CD30L,TGF-beta1,0.011538864631691704,10,0.0029296875,0.01650191326530612,True,True,False,
IL-2,TL1A,0.011110920580508917,10,0.041015625,0.12439903846153846,False,False,False,
IL-16,TL1A,0.010615308655668862,10,0.0126953125,0.04735008445945946,True,True,False,
IL-13,IL-6,0.010041230406774126,10,0.005859375,0.02487980769230769,True,True,False,UNKNOWN
GM-CSF,VEGF,0.00991483624700619,10,0.0126953125,0.04735008445945946,True,True,False,UNKNOWN
CD30L,IFN-omega,0.009715579134290633,10,0.005859375,0.02487980769230769,True,True,False,
IFN-lambda1,IL-13,0.009675551635091718,10,0.03125,0.09801136363636363,False,True,False,
IFN-omega,IL-2,0.009656099173361837,10,0.0166015625,0.058743990384615384,False,True,False,
IL-17A,IL-35,0.009578838077900203,10,0.005859375,0.02487980769230769,True,True,False,
IFN-omega,IL-9,0.009425920207539329,10,0.00390625,0.019252232142857144,True,True,False,
IFN-beta,TNF-alpha,0.00892727147463871,10,0.1630859375,0.4055109797297297,False,False,False,
IL-6,VEGF,0.008743101755238097,10,0.001953125,0.011979166666666667,True,True,True,DIRECTIONAL_a_to_b
CD30L,TNF-alpha,0.008585210541344207,10,0.03125,0.09801136363636363,False,True,False,
IL-2,TNF-alpha,0.008566310912694618,10,0.1474609375,0.3724431818181818,False,False,False,
IL-10,IL-35,0.00807083784400121,10,0.0244140625,0.08217416158536585,False,True,False,
Decorin,IFN-lambda1,0.007992856973863167,10,0.0302734375,0.09801136363636363,False,True,False,
IFN-lambda1,IL-35,0.00787182708635278,10,0.0126953125,0.04735008445945946,True,True,False,
IFN-gamma,IL-27,0.007810930948218571,10,0.033203125,0.10296699438202248,False,False,False,
IFN-lambda1,VEGF,0.007572726751475229,10,0.029296875,0.09626116071428571,False,True,False,UNKNOWN
IL-16,IL-17A,0.007555011246839295,10,0.0234375,0.0798611111111111,False,True,False,
IL-10,IL-16,0.007430369253067867,10,0.1162109375,0.30546875,False,False,False,
IL-35,TNF-alpha,0.007066257451863393,10,0.0009765625,0.007486979166666667,True,True,False,
IL-27,IL-9,0.006954142669944657,10,0.0908203125,0.24574908088235295,False,False,False,PARTIAL_INHIBITORY
GM-CSF,IL-9,0.006679772075427614,10,0.107421875,0.2878489077669903,False,False,False,
IFN-lambda1,IL-17A,0.006632343250448288,10,0.0234375,0.0798611111111111,False,True,False,
CD30L,IL-10,0.006593586140028808,10,0.0556640625,0.1600341796875,False,False,False,
IL-36-alpha,IL-9,0.006564715253594128,10,0.142578125,0.3643663194444444,False,False,True,DIRECTIONAL_a_to_b
CD30L,TL1A,0.006362572174681269,10,0.00390625,0.019252232142857144,True,True,False,
CD30L,Decorin,0.006309860029622265,10,0.13671875,0.35265771028037385,False,False,False,
IL-9,TGF-beta1,0.006155638631595217,10,0.0830078125,0.2268332301980198,False,False,False,
GM-CSF,IL-13,0.006024409255579762,10,0.203125,0.4875,False,False,False,
IL-35,VEGF,0.005983899687619315,10,0.044921875,0.13331653225806453,False,False,False,WEAK_a_to_b
IL-27,TNF-alpha,0.00562966758304316,10,0.1484375,0.3724431818181818,False,False,False,
IFN-gamma,IL-12,0.005146927621377551,10,0.123046875,0.3203862028301887,False,False,False,
IL-27,TGF-beta1,0.0050461063809368895,10,0.0458984375,0.1333470394736842,False,False,False,
IFN-omega,IL-17A,0.004664317672343357,10,0.1103515625,0.29285606971153844,False,False,False,
IL-1-beta,IL-9,0.004646518996552279,10,0.173828125,0.42836216517857145,False,False,False,
GM-CSF,TGF-beta1,0.004155914752703645,10,0.07421875,0.20484375,False,False,False,
IFN-lambda1,IL-27,0.0039934398120512115,10,0.1865234375,0.45557936946902655,False,False,False,UNKNOWN
IL-10,IL-9,0.003986342907275843,10,0.248046875,0.585136217948718,False,False,False,
TGF-beta1,TL1A,0.003963691166237644,10,0.0634765625,0.1787707270408163,False,False,False,
IFN-lambda1,IL-36-alpha,0.003911029960474241,10,0.0458984375,0.1333470394736842,False,False,False,
IL-13,IL-27,0.0035691013235760764,10,0.265625,0.621292372881356,False,False,False,PARTIAL_INHIBITORY
IL-16,IL-35,0.003506487227328446,10,0.2294921875,0.5460331357758621,False,False,False,
CD30L,IL-12,0.0032436066752542627,10,0.0078125,0.03125,True,True,False,
IL-35,TGF-beta1,0.0031951469328740365,10,0.2021484375,0.4875,False,False,False,
CD30L,GM-CSF,0.0031105499309690104,10,0.068359375,0.19057765151515152,False,False,False,
IL-10,IL-13,0.002916470388679403,10,0.3701171875,0.8043491633858267,False,False,False,
IL-2,IL-27,0.0025354826984846056,10,0.3291015625,0.7325163810483871,False,False,False,
GM-CSF,IL-2,0.00208713918438424,10,0.3818359375,0.823333740234375,False,False,False,
IL-13,TNF-alpha,0.001641656693233096,10,0.3994140625,0.8479867788461538,False,False,False,
IFN-lambda1,TGF-beta1,0.0015919113207770418,10,0.2841796875,0.6398628048780488,False,False,False,
GM-CSF,IFN-lambda1,0.0015714732606125913,10,0.337890625,0.7401413690476191,False,False,False,
GM-CSF,IL-17A,0.0015341297358922334,10,0.2744140625,0.6364561449579832,False,False,False,LOW_CONFIDENCE
IL-16,IL-9,0.001506009090529834,10,0.3349609375,0.73959375,False,False,False,WEAK_b_to_a
CD30L,IL-36-alpha,0.001352163622884646,10,0.3935546875,0.8420239825581395,False,False,False,
IL-17A,IL-27,0.0012791049140303016,10,0.279296875,0.6398628048780488,False,False,False,
IL-17A,IL-9,0.0012207795177464893,10,0.28515625,0.6398628048780488,False,False,False,
IL-17A,TGF-beta1,0.00114416299468797,10,0.28515625,0.6398628048780488,False,False,False,
GM-CSF,IL-15,0.0008925982872429108,10,0.458984375,0.9596946022727273,False,False,False,
Decorin,GM-CSF,0.0005002805477251189,10,0.4306640625,0.9073532919847328,False,False,False,
IFN-omega,TGF-beta1,0.00029294490004363094,10,0.4658203125,0.9666647086466166,False,False,False,
Decorin,IL-27,4.556042182704435e-05,10,0.494140625,1.0,False,False,False,UNKNOWN
IL-12,IL-6,-0.00017601684869631446,10,0.54296875,1.0,False,False,False,UNKNOWN
IFN-beta,IL-12,-0.0003900255279048621,10,0.541015625,1.0,False,False,False,
IL-35,IL-6,-0.00048771485200394866,10,0.6064453125,1.0,False,False,False,
GM-CSF,IL-36-alpha,-0.0005071984927939331,10,0.548828125,1.0,False,False,False,
IL-17A,TL1A,-0.0008946050363390345,10,0.6982421875,1.0,False,False,False,
TGF-beta1,TNF-alpha,-0.0009391665863602075,10,0.58984375,1.0,False,False,False,
IFN-lambda1,IL-6,-0.0010423363793803312,10,0.666015625,1.0,False,False,True,DIRECTIONAL_a_to_b
IL-27,VEGF,-0.0012448542386941299,10,0.630859375,1.0,False,False,False,PARTIAL_INHIBITORY
IFN-lambda1,IL-9,-0.001387361315605436,10,0.5693359375,1.0,False,False,False,UNKNOWN
Decorin,TL1A,-0.0014393761349113094,10,0.6298828125,1.0,False,False,False,
IL-6,TGF-beta1,-0.001564145128688088,10,0.6982421875,1.0,False,False,False,
IFN-omega,IL-1-beta,-0.0016679019464746789,10,0.6337890625,1.0,False,False,False,
IFN-beta,IFN-omega,-0.001673971124641274,10,0.693359375,1.0,False,False,False,UNKNOWN
IFN-lambda1,TNF-alpha,-0.00173012182602416,10,0.6982421875,1.0,False,False,False,
IL-36-alpha,TL1A,-0.002287298011714997,10,0.669921875,1.0,False,False,False,UNKNOWN
IL-27,IL-6,-0.002544651237194954,10,0.8193359375,1.0,False,False,False,LOW_CONFIDENCE
Decorin,IL-35,-0.002545801218113175,10,0.7236328125,1.0,False,False,False,
CD30L,IFN-lambda1,-0.0026903399873686885,10,0.7998046875,1.0,False,False,False,
IL-12,IL-16,-0.002726889053440612,10,0.814453125,1.0,False,False,False,
GM-CSF,TL1A,-0.0027664156792604395,10,0.7255859375,1.0,False,False,True,DIRECTIONAL_a_to_b
IL-1-beta,TL1A,-0.002776700898033121,10,0.7490234375,1.0,False,False,False,
IL-9,TNF-alpha,-0.0028695353104368523,10,0.71484375,1.0,False,False,False,WEAK_b_to_a
IL-12,TGF-beta1,-0.0032682496325477303,10,0.9013671875,1.0,False,False,False,
IL-12,IL-13,-0.003314237320876639,10,0.818359375,1.0,False,False,False,
IL-1-beta,IL-10,-0.003493952872636526,10,0.671875,1.0,False,False,False,
IFN-lambda1,IFN-omega,-0.003655088069322318,10,0.8486328125,1.0,False,False,False,
IL-16,IL-27,-0.003817812944559948,10,0.9375,1.0,False,False,False,
CD30L,IL-9,-0.003828289432694083,10,0.7451171875,1.0,False,False,False,UNKNOWN
IFN-omega,IL-35,-0.004149986617267133,10,0.87109375,1.0,False,False,False,
IL-16,IL-6,-0.00420503779111997,10,0.9833984375,1.0,False,False,True,DIRECTIONAL_a_to_b
IL-27,IL-35,-0.0044625426845058165,10,0.9267578125,1.0,False,False,False,UNKNOWN
IFN-gamma,IL-35,-0.00469095979857704,10,0.84375,1.0,False,False,False,
IL-1-beta,IL-6,-0.0047649168530883995,10,0.8759765625,1.0,False,False,False,
IL-35,IL-36-alpha,-0.004796649539924186,10,0.8779296875,1.0,False,False,False,
IFN-lambda1,IL-12,-0.004976085986456146,10,0.9853515625,1.0,False,False,False,
IFN-gamma,IFN-lambda1,-0.005161251929467141,10,0.927734375,1.0,False,False,False,
IL-12,IL-27,-0.0052238363205738695,10,0.947265625,1.0,False,False,False,UNKNOWN
TL1A,TNF-alpha,-0.005245411533700383,10,0.90234375,1.0,False,False,False,
IL-10,TGF-beta1,-0.005717594233220038,10,0.8603515625,1.0,False,False,False,
IL-27,IL-36-alpha,-0.005852955069554891,10,0.962890625,1.0,False,False,False,UNKNOWN
IL-17A,IL-2,-0.006085277340658335,10,0.9443359375,1.0,False,False,False,
IFN-gamma,TL1A,-0.006135313998421897,10,0.9287109375,1.0,False,False,False,
CD30L,IL-1-beta,-0.006187065796035786,10,0.9189453125,1.0,False,False,False,
IL-6,TNF-alpha,-0.006327776959084946,10,0.939453125,1.0,False,False,True,DIRECTIONAL_b_to_a
IL-35,TL1A,-0.006655838721148344,10,1.0,1.0,False,False,False,
IL-6,IL-9,-0.006867218835522301,10,0.9580078125,1.0,False,False,False,
IL-12,IL-36-alpha,-0.0073429987239448935,10,0.9716796875,1.0,False,False,False,
IFN-gamma,IL-6,-0.007412378741023335,10,0.94921875,1.0,False,False,False,
IL-12,IL-2,-0.007461927806877572,10,0.884765625,1.0,False,False,False,
IL-1-beta,IL-16,-0.007489692314487437,10,0.9462890625,1.0,False,False,False,
IL-16,TNF-alpha,-0.007600833613263525,10,0.970703125,1.0,False,False,False,
IL-2,IL-35,-0.007877087180057299,10,0.87890625,1.0,False,False,False,
IL-27,TL1A,-0.007995193297772304,10,0.978515625,1.0,False,False,False,
IFN-omega,IL-12,-0.008370699563428112,10,0.9990234375,1.0,False,False,False,
IL-17A,TNF-alpha,-0.008941573155638968,10,0.9892578125,1.0,False,False,False,
IFN-omega,IL-13,-0.009081539244431518,10,0.9580078125,1.0,False,False,False,
IFN-beta,TL1A,-0.00913727564494247,10,0.935546875,1.0,False,False,False,
IL-35,IL-9,-0.009448811727697435,10,0.99609375,1.0,False,False,False,
TL1A,VEGF,-0.009456297147857106,10,0.9814453125,1.0,False,False,False,
IFN-gamma,TNF-alpha,-0.009571756673571857,10,0.935546875,1.0,False,False,False,
IL-10,IL-12,-0.009767214832422525,10,1.0,1.0,False,False,False,
IL-13,TL1A,-0.009768249394129153,10,0.94921875,1.0,False,False,True,DIRECTIONAL_b_to_a
IL-1-beta,IL-27,-0.010471893660724162,10,0.9775390625,1.0,False,False,False,
IFN-beta,IL-17A,-0.010554842221672123,10,0.9853515625,1.0,False,False,False,
IFN-gamma,IL-10,-0.010574686794501284,10,0.845703125,1.0,False,False,False,
IFN-omega,TL1A,-0.010650580481666585,10,0.9951171875,1.0,False,False,False,
CD30L,IL-35,-0.010808590645699398,10,1.0,1.0,False,False,False,
GM-CSF,IL-1-beta,-0.010888836330369765,10,0.998046875,1.0,False,False,False,
GM-CSF,IL-27,-0.01093642984557411,10,0.966796875,1.0,False,False,False,PARTIAL_INHIBITORY
CD30L,IL-6,-0.011030972352170427,10,1.0,1.0,False,False,False,
IL-10,IL-17A,-0.01107024092875097,10,0.9833984375,1.0,False,False,False,
IFN-lambda1,IL-15,-0.011155006297580577,10,0.953125,1.0,False,False,False,
Decorin,IL-12,-0.011164822858636793,10,0.9775390625,1.0,False,False,False,
IL-12,VEGF,-0.011181905727995479,10,0.9921875,1.0,False,False,False,PARTIAL_INHIBITORY
IFN-beta,IL-35,-0.011789932385410953,10,0.986328125,1.0,False,False,False,
IFN-gamma,IL-17A,-0.012253712644071685,10,0.99609375,1.0,False,False,False,
CD30L,IFN-beta,-0.012364833842477075,10,0.9873046875,1.0,False,False,False,
IL-10,TL1A,-0.012440153365225897,10,0.9951171875,1.0,False,False,False,
IFN-beta,IL-27,-0.012534759687664718,10,0.9619140625,1.0,False,False,False,
IFN-omega,IL-27,-0.013242027932858984,10,0.9833984375,1.0,False,False,False,
IL-12,IL-17A,-0.013449516285048879,10,1.0,1.0,False,False,False,
IFN-beta,TGF-beta1,-0.013606691838282604,10,0.9990234375,1.0,False,False,False,
IL-17A,IL-6,-0.014009268460390365,10,1.0,1.0,False,False,False,
GM-CSF,IL-12,-0.01440195582969033,10,0.9931640625,1.0,False,False,False,
CD30L,IFN-gamma,-0.014403470111605915,10,1.0,1.0,False,False,False,
IFN-gamma,TGF-beta1,-0.015052208992774072,10,0.9931640625,1.0,False,False,False,
IFN-omega,IL-36-alpha,-0.015125927078011242,10,1.0,1.0,False,False,False,
IL-1-beta,IL-35,-0.015187256386422593,10,1.0,1.0,False,False,False,
IL-10,IL-2,-0.015907174826640152,10,0.9384765625,1.0,False,False,False,
IFN-beta,IFN-lambda1,-0.016067910785584345,10,1.0,1.0,False,False,False,
IL-12,TNF-alpha,-0.01631831885517939,10,1.0,1.0,False,False,False,
IL-1-beta,TNF-alpha,-0.01632447774805453,10,0.9970703125,1.0,False,False,False,
IL-15,TNF-alpha,-0.01702531819920177,10,0.9091796875,1.0,False,False,False,
GM-CSF,IFN-gamma,-0.01752160074108321,10,0.99609375,1.0,False,False,False,
IFN-gamma,IL-16,-0.01826296378251003,10,0.9970703125,1.0,False,False,False,
IFN-beta,IL-9,-0.018371679399000564,10,1.0,1.0,False,False,False,
IFN-omega,IL-16,-0.018754127726930643,10,0.9970703125,1.0,False,False,False,
IL-15,IL-17A,-0.019473805011290573,10,0.9853515625,1.0,False,False,False,
IFN-gamma,IL-9,-0.019666162108921487,10,0.998046875,1.0,False,False,False,
IFN-lambda1,IL-1-beta,-0.020016569555129694,10,1.0,1.0,False,False,False,
Decorin,IL-1-beta,-0.020423363821338053,10,0.9970703125,1.0,False,False,False,
IL-1-beta,TGF-beta1,-0.020636982268289382,10,1.0,1.0,False,False,False,
IL-15,IL-35,-0.02265168845491565,10,0.99609375,1.0,False,False,False,
IFN-lambda1,IL-2,-0.023582460253458958,10,1.0,1.0,False,False,False,
IL-6,TL1A,-0.02417235313712255,10,1.0,1.0,False,False,False,
IL-1-beta,VEGF,-0.024470253394025823,10,0.998046875,1.0,False,False,False,
IFN-beta,IL-16,-0.024609879234238814,10,1.0,1.0,False,False,False,
GM-CSF,IFN-beta,-0.025021357567090053,10,1.0,1.0,False,False,False,
IL-1-beta,IL-17A,-0.025522748016468855,10,1.0,1.0,False,False,False,
IFN-beta,IL-36-alpha,-0.02633806488922109,10,0.9990234375,1.0,False,False,False,
IL-2,TGF-beta1,-0.026440047626586066,10,0.9990234375,1.0,False,False,False,
IFN-gamma,VEGF,-0.027071582031962665,10,0.9990234375,1.0,False,False,False,
IL-1-beta,IL-13,-0.027211638807278615,10,0.998046875,1.0,False,False,False,
IL-2,VEGF,-0.027280082642708137,10,1.0,1.0,False,False,False,
IFN-gamma,IL-36-alpha,-0.027492283713882387,10,0.9990234375,1.0,False,False,False,
IL-1-beta,IL-36-alpha,-0.028616658136572527,10,0.9970703125,1.0,False,False,False,
IL-10,IL-6,-0.028879441685326725,10,1.0,1.0,False,False,False,
IL-15,IL-6,-0.029925059729620174,10,0.990234375,1.0,False,False,False,
Decorin,IFN-omega,-0.029987725753175175,10,1.0,1.0,False,False,False,
IFN-gamma,IL-13,-0.030738735611995926,10,0.9990234375,1.0,False,False,False,
Decorin,IFN-gamma,-0.03166185103194869,10,1.0,1.0,False,False,False,
IFN-omega,VEGF,-0.03186110811227042,10,0.9990234375,1.0,False,False,False,
GM-CSF,IFN-omega,-0.035366039731256335,10,1.0,1.0,False,False,False,
IFN-beta,VEGF,-0.036537507216891515,10,1.0,1.0,False,False,False,
IL-10,TNF-alpha,-0.0369163360365707,10,1.0,1.0,False,False,False,
CD30L,IL-15,-0.038344933295055575,10,1.0,1.0,False,False,False,
IL-2,IL-36-alpha,-0.03854860876403425,10,1.0,1.0,False,False,False,
IFN-beta,IL-13,-0.03878201341013546,10,1.0,1.0,False,False,False,
IL-2,IL-9,-0.03908002395182848,10,1.0,1.0,False,False,False,
CD30L,IL-2,-0.03935291738775761,10,1.0,1.0,False,False,False,
Decorin,IL-2,-0.0414651147130391,10,1.0,1.0,False,False,False,
IL-15,IL-36-alpha,-0.04226068966900525,10,0.9990234375,1.0,False,False,False,
IL-13,IL-2,-0.04271208259236554,10,1.0,1.0,False,False,False,
IL-16,IL-2,-0.044470830140230455,10,1.0,1.0,False,False,False,
IL-15,VEGF,-0.04617626612763043,10,1.0,1.0,False,False,True,DIRECTIONAL_a_to_b
IL-15,TGF-beta1,-0.04624280397496794,10,0.9990234375,1.0,False,False,False,
Decorin,IFN-beta,-0.04880382628382548,10,1.0,1.0,False,False,False,
IL-15,IL-9,-0.05875321023328149,10,1.0,1.0,False,False,False,UNKNOWN
IL-10,IL-15,-0.05987647048643101,10,0.9990234375,1.0,False,False,False,
IL-15,IL-16,-0.05996866970444503,10,1.0,1.0,False,False,False,
Decorin,IL-15,-0.06074273439691119,10,1.0,1.0,False,False,False,
IL-13,IL-15,-0.07809337861026111,10,1.0,1.0,False,False,False,
