seed,cytokine,stage2_train_auc,stage2_val_auc,stage3_train_auc,stage3_val_auc,train_delta,val_delta
42,4-1BBL,0.6464537055513077,0.001570121510856276,0.9244003026016057,0.001418498129975651,0.277946597050298,-0.00015162338088062504
42,ADSF,0.7177052072687262,0.0010362628998926186,0.931149288277328,1.0778031906283674e-06,0.2134440810086018,-0.0010351850967019903
42,APRIL,0.5142866988115117,0.0005981092562973402,0.8927873268848284,2.8449656401493948e-06,0.37850062807331675,-0.0005952642906571908
42,BAFF,0.5806384895127228,0.014768322995189664,0.8456531792426948,1.2094955652541162e-06,0.265014689729972,-0.01476711349962441
42,C3a,0.6001877468862122,0.0031952907068669182,0.8770919226348401,0.00045473383869393936,0.2769041757486279,-0.0027405568681729787
42,C5a,0.6353910617374219,0.02075011853323514,0.9632894700944425,0.07395289740570798,0.32789840835702067,0.05320277887247284
42,CD27L,0.6929130161222062,0.0007387477022434958,0.8762918623417617,1.2059157196247647e-08,0.18337884621955547,-0.0007387356430862995
42,CD30L,0.6458749764587199,0.0007893931301447379,0.9166465300142765,5.367389930342197e-08,0.2707715535555566,-0.0007893394562454345
42,CD40L,0.7658281555912473,0.05672981372914262,0.9459566750261932,0.050025391250302975,0.1801285194349459,-0.006704422478839643
42,CT-1,0.6942776163394602,0.0010993242910248239,0.8370213395506143,2.449242862313538e-07,0.14274372321115414,-0.0010990793667385926
42,Decorin,0.48128668863408075,0.010684336274483671,0.885915254985541,0.0065068304867201875,0.4046285663514603,-0.0041775057877634835
42,EGF,0.6895612940634862,0.03666546363932947,0.9204198562115431,0.021126015653472503,0.2308585621480569,-0.015539447985856963
42,EPO,0.5207385222949932,0.002233997655736398,0.9233784046778456,0.000653891972303657,0.4026398823828524,-0.001580105683432741
42,FGF-beta,0.630090256428639,0.0022566312715801003,0.9028212401077151,5.9892195362312694e-05,0.2727309836790761,-0.0021967390762177874
42,FLT3L,0.5659476842888206,0.0010728172265609347,0.9146830046467485,0.00011167210842463805,0.34873532035792787,-0.0009611451181362967
42,FasL,0.5968909476835145,0.007776678043333844,0.9247341483667492,0.0008250454281269204,0.3278432006832347,-0.006951632615206924
42,G-CSF,0.68727408460407,0.00044794321595320016,0.8642170020185411,5.055194070134993e-06,0.1769429174144711,-0.0004428880218830652
42,GDNF,0.5927995965058498,0.0023424232504358315,0.85193209302146,0.0001015603291828411,0.2591324965156102,-0.0022408629212529903
42,GITRL,0.6023280848255443,0.025302667011981743,0.8925075954791624,0.016804994423996706,0.290179510653618,-0.008497672587985037
42,GM-CSF,0.6809680334844685,0.008994553466775105,0.8121610610881121,0.0006736768173593739,0.1311930276036436,-0.008320876649415731
42,HGF,0.5004462371849651,0.0018500708868311514,0.8938502754956484,2.830743874930517e-08,0.3934040383106834,-0.001850042579392402
42,IFN-alpha1,0.6157801300627646,0.15619042547283146,0.9094142208456992,0.05938296913637677,0.2936340907829347,-0.09680745633645468
42,IFN-beta,0.7518397585754673,0.19730674921417973,0.9287808125965298,0.22829236570818465,0.17694105402106253,0.030985616494004914
42,IFN-epsilon,0.6324706356722072,0.047149289823939435,0.92096391556561,0.05304195390290313,0.2884932798934028,0.0058926640789636955
42,IFN-gamma,0.8173984361609706,0.03958313629998888,0.9643354832142592,0.03886973817341034,0.14693704705328858,-0.0007133981265785364
42,IFN-lambda1,0.5868735594268825,0.005886710242859229,0.8867614804647863,0.0002531646792363593,0.29988792103790385,-0.00563354556362287
42,IFN-lambda2,0.5956199184353491,0.030365024122141926,0.919997010347992,0.060277541972746526,0.32437709191264286,0.0299125178506046
42,IFN-lambda3,0.6662411251044944,0.0046566246462294795,0.9445793908864261,0.006898274521111502,0.27833826578193166,0.002241649874882023
42,IFN-omega,0.7625187362520147,0.49779143149154176,0.9130755302190781,0.6409161020044498,0.15055679396706334,0.14312467051290806
42,IGF-1,0.5294745861382607,0.00854770843831782,0.840431593094021,0.02368129770145332,0.31095700695576034,0.015133589263135499
42,IL-1-alpha,0.704623578417666,0.032240045512084516,0.9430539892047645,0.13804669041373027,0.23843041078709848,0.10580664490164576
42,IL-1-beta,0.722297844113251,0.23457522778144207,0.9328354754924775,0.25928503366560457,0.21053763137922643,0.024709805884162495
42,IL-10,0.6926662974144864,0.0520488861312446,0.9198437913424334,0.077381970887237,0.22717749392794706,0.0253330847559924
42,IL-11,0.6095096957235099,0.002014943302276604,0.839883521965798,8.541822835929163e-08,0.23037382624228808,-0.0020148578840482444
42,IL-12,0.6993899716631965,0.052143052064100505,0.8702445161858574,0.03608504737734593,0.1708545445226609,-0.016058004686754578
42,IL-13,0.8202728289726495,0.11452303462510316,0.9682197154738009,0.11723745528804577,0.1479468865011514,0.0027144206629426126
42,IL-15,0.7956059571302831,0.3603667012883632,0.9327185770243406,0.2821701214593987,0.13711261989405743,-0.0781965798289645
42,IL-16,0.507271595350779,0.015686700530224758,0.902193842060957,0.008946454316393519,0.39492224671017795,-0.006740246213831239
42,IL-17A,0.5530347653705242,0.0030718340249592225,0.896002730301954,0.00048776124260377655,0.3429679649314298,-0.002584072782355446
42,IL-17B,0.6337275964009725,0.001160810251873388,0.8596263507720316,6.355048440499551e-06,0.2258987543710591,-0.0011544552034328884
42,IL-17C,0.5987462987244291,0.001354374771399046,0.8323016172042117,3.0135621338739854e-05,0.23355531847978261,-0.001324239150060306
42,IL-17D,0.5769661822585577,0.0023088588266595546,0.9426786041237412,0.010986216773799934,0.3657124218651835,0.00867735794714038
42,IL-17E,0.6344884135478205,0.01674428545630619,0.9217522418562322,0.06439750451279051,0.2872638283084117,0.04765321905648433
42,IL-17F,0.6093102304489897,0.019460977389407406,0.8856594049286097,0.017361432593613883,0.27634917447962004,-0.002099544795793523
42,IL-18,0.5748032541342136,0.009361423298932112,0.8644221549173584,0.004141485163991497,0.2896189007831448,-0.0052199381349406155
42,IL-19,0.6434591079545045,0.000685574727334634,0.9192565831601621,3.111504173993138e-05,0.27579747520565767,-0.0006544596855947027
42,IL-1Ra,0.6963647650447703,0.005020984452537327,0.9477221575066447,1.7737591013003243e-05,0.2513573924618744,-0.0050032468615243235
42,IL-2,0.7007288192493442,0.23098942811978812,0.973216638302803,0.42397745941212717,0.27248781905345887,0.19298803129233905
42,IL-20,0.6415869101679915,0.0012559197970607697,0.9294910909295083,3.572338534835437e-05,0.2879041807615168,-0.0012201964117124152
42,IL-21,0.699822435930335,0.008549289671842774,0.9152769827231765,6.933615083705764e-05,0.21545454679284148,-0.008479953521005716
42,IL-22,0.5026893234511616,0.0038667727293892526,0.8984556781232357,0.0001794241184131688,0.3957663546720741,-0.003687348610976084
42,IL-23,0.6572504012691449,0.004660450916110318,0.9424483006739989,0.0004100608426897983,0.28519789940485396,-0.004250390073420519
42,IL-24,0.7205182551953594,0.00038726317289085007,0.9164710975803435,6.92490190522353e-08,0.19595284238498412,-0.00038719392387179784
42,IL-26,0.5000705355812961,0.005288370592743922,0.9115893471833318,0.00024034452930703454,0.41151881160203574,-0.005048026063436887
42,IL-27,0.5994107878331347,0.016607945228673815,0.9684408461749554,0.0051110483715898734,0.3690300583418207,-0.011496896857083942
42,IL-3,0.6303109579066571,0.02796865386324422,0.8967119069304319,0.041189835356750054,0.26640094902377476,0.013221181493505835
42,IL-31,0.5456156400161134,0.0020307920924613537,0.9000750559390991,0.00039175974107441645,0.3544594159229857,-0.0016390323513869372
42,IL-32-beta,0.9103665035630704,0.9119689474667988,0.9931132949799298,0.9531818351652473,0.08274679141685948,0.04121288769844855
42,IL-33,0.6831206037004423,0.001659236007374001,0.8064467178113526,1.390763466731259e-07,0.12332611411091032,-0.001659096931027328
42,IL-34,0.5944815264710385,0.004614591563061393,0.8941365670317785,0.004432174725406768,0.29965504056074,-0.00018241683765462483
42,IL-35,0.6678159491877951,0.008393376640095113,0.9493533254660668,4.966597266240541e-05,0.2815373762782717,-0.008343710667432709
42,IL-36-alpha,0.6635290417341205,0.010183568866668411,0.8662035717686638,0.00028035676257880256,0.20267453003454328,-0.009903212104089608
42,IL-36Ra,0.6839443628769218,0.0010691689215466438,0.9231596919141709,5.3488776302764103e-08,0.23921532903724907,-0.001069115432770341
42,IL-4,0.9049045519412031,0.19405073961787872,0.9872317017793655,0.10012497718729896,0.08232714983816236,-0.09392576243057976
42,IL-5,0.5892533794259097,0.0026337778066733144,0.7868476053109393,3.080305040598441e-06,0.19759422588502962,-0.002630697501632716
42,IL-6,0.7189039428297498,0.033240412922341034,0.9609528410844504,0.042235402255807394,0.24204889825470066,0.00899498933346636
42,IL-7,0.8776011266632655,0.07966524861318468,0.9814578457534314,0.04784781461374717,0.10385671909016592,-0.03181743399943751
42,IL-8,0.514390764016845,0.014035598104341448,0.7597076648611343,0.010252190975456219,0.24531690084428925,-0.0037834071288852297
42,IL-9,0.6700467143415964,0.0005711958145711931,0.9290397509649396,0.0015912197506446478,0.2589930366233433,0.0010200239360734548
42,LIF,0.7033710062382263,0.0006555883548915887,0.9196650580421091,8.043678284500532e-10,0.21629405180388273,-0.0006555875505237603
42,LIGHT,0.6253050340834794,0.0007077448925086837,0.8434926614562049,6.017781812325139e-06,0.21818762737272557,-0.0007017271106963585
42,LT-alpha1-beta2,0.6372741766109579,0.0005931325164316272,0.8753687246840448,2.0379759898480204e-08,0.23809454807308694,-0.0005931121366717288
42,LT-alpha2-beta1,0.5598702763350115,0.06239750580203168,0.8715072495587171,0.0024437309426588844,0.31163697322370554,-0.059953774859372796
42,Leptin,0.6414714173570091,0.0042054569970552975,0.9662560410648585,0.005321520741385563,0.32478462370784944,0.0011160637443302654
42,M-CSF,0.6917854951475938,0.007378436591367903,0.9346775921301916,0.0017193110952181026,0.24289209698259784,-0.0056591254961498
42,Noggin,0.6888326195243927,0.006880350852121663,0.9181467710962521,5.600994074788487e-05,0.22931415157185941,-0.006824340911373778
42,OSM,0.5270479179142455,0.002277155981926106,0.8570508260842412,0.0006179669923779389,0.33000290816999567,-0.001659188989548167
42,OX40L,0.6891362177035617,0.004418028799037021,0.9227826007012276,0.00014382875055118612,0.23364638299766594,-0.004274200048485835
42,PBS,0.6546160817319572,0.08526481115198209,0.9566401141971349,0.138249977618953,0.3020240324651777,0.05298516646697091
42,PRL,0.608492229201516,0.003761601631063831,0.8621033845718948,0.0006301016954850565,0.2536111553703788,-0.0031314999355787744
42,PSPN,0.4970616933770813,0.000736713154596754,0.7619666485354303,2.3681154270177885e-06,0.264904955158349,-0.0007343450391697362
42,RANKL,0.6957980514994375,0.0011620702555311185,0.8903733015000822,6.08754471065888e-11,0.19457525000064468,-0.0011620701946556714
42,SCF,0.5376675219774887,0.0025172314056423396,0.8822599298074841,0.005375197306530813,0.34459240782999545,0.0028579659008884733
42,TGF-beta1,0.45180775919397165,0.023511590405062236,0.7854998094450683,0.007624696471009657,0.3336920502510966,-0.015886893934052577
42,TL1A,0.664316943153061,0.15567464470687006,0.9072095180142671,0.14930321737241997,0.24289257486120608,-0.006371427334450092
42,TNF-alpha,0.6819191319866755,0.00045137520915206574,0.8933128157466649,1.1340320082903143e-07,0.21139368375998935,-0.0004512618059512367
42,TPO,0.647368067157189,0.00250972772884227,0.8500291873164474,0.020670648885754445,0.2026611201592584,0.018160921156912174
42,TRAIL,0.5239094029002702,0.0005187020934182831,0.8750334553286434,4.6773367915356376e-07,0.3511240524283732,-0.0005182343597391296
42,TSLP,0.8527989188929981,0.05388792288268711,0.961110487878509,0.01604061803902853,0.10831156898551086,-0.03784730484365858
42,TWEAK,0.5421673051928076,0.027543735525797825,0.9094727217748761,0.0349172854069804,0.3673054165820685,0.007373549881182575
42,VEGF,0.6040259165185857,0.00632501451714432,0.9079340137734079,0.0009724899328156029,0.30390809725482215,-0.005352524584328717
123,4-1BBL,0.6727599483646998,0.0005276520982531354,0.920435836849548,4.3356897351795655e-06,0.24767588848484823,-0.0005233164085179559
123,ADSF,0.4814178454156851,0.001301025380674415,0.8942431710802019,6.42057240793079e-05,0.4128253256645168,-0.0012368196565951072
123,APRIL,0.568925197481791,0.0007648033947736149,0.8140673142155515,3.1074923043885465e-10,0.2451421167337604,-0.0007648030840243844
123,BAFF,0.4890953790517053,0.021308868253602956,0.8889482338383793,0.06412495332977428,0.399852854786674,0.04281608507617132
123,C3a,0.6399854149794857,0.0007584593881547452,0.8971206486314536,2.3071337348714223e-05,0.2571352336519679,-0.0007353880508060309
123,C5a,0.634044477170436,0.4215927746441551,0.9586041033923626,0.7162770077438617,0.3245596262219266,0.2946842330997066
123,CD27L,0.7091860454562,0.033332440628304316,0.9228263891465963,0.002014988984283244,0.2136403436903963,-0.03131745164402107
123,CD30L,0.6317928661088811,0.00022230111243281702,0.8784471967272462,2.0155786276951222e-11,0.24665433061836517,-0.00022230109227703074
123,CD40L,0.7748059982314455,0.09199674856467553,0.9763100777611136,0.054104736912299924,0.2015040795296681,-0.03789201165237561
123,CT-1,0.7618462793707665,0.00016417218884344622,0.8568607300468024,4.3413032706222154e-08,0.09501445067603587,-0.00016412877581074
123,Decorin,0.46674479995566853,0.0005850942187151079,0.8463983999513088,1.833150137911765e-08,0.3796535999956403,-0.0005850758872137287
123,EGF,0.6663836023176972,0.0010079937140427496,0.8840029251605273,1.4585214379587236e-06,0.21761932284283003,-0.0010065351926047909
123,EPO,0.6080205769194554,0.0004938050797160192,0.914372133785975,1.2479836660515775e-08,0.3063515568665196,-0.0004937925998793587
123,FGF-beta,0.6380948527899629,0.0025826158290724903,0.9522461271407081,7.022344454839685e-05,0.3141512743507452,-0.0025123923845240936
123,FLT3L,0.5589968014670452,0.0006416628894803659,0.924886421330273,5.270128424069723e-07,0.36588961986322777,-0.0006411358766379589
123,FasL,0.694322562521275,0.0011561454820786861,0.9052502016015351,2.431725865216903e-06,0.21092763908026013,-0.0011537137562134692
123,G-CSF,0.6148788242840084,0.0004538082874464275,0.87244669016134,5.915906175349405e-08,0.2575678658773316,-0.000453749128384674
123,GDNF,0.4771642725420397,0.0006019092169934107,0.85582896868065,2.594077572825281e-09,0.37866469613861026,-0.0006019066229158379
123,GITRL,0.5766380115487637,0.005564440715877124,0.9150731813095512,0.0002954312465874755,0.33843516976078747,-0.005269009469289649
123,GM-CSF,0.7198239115650741,0.05796075718443119,0.9471506304495035,0.028493112975224628,0.22732671888442946,-0.02946764420920656
123,HGF,0.5313358396797571,0.00040501677340346563,0.8778866019447333,6.507447590174031e-07,0.3465507622649763,-0.0004043660286444482
123,IFN-alpha1,0.6459893583681908,0.0027545110255944973,0.8962213902432472,0.0012877670253353551,0.2502320318750564,-0.0014667440002591422
123,IFN-beta,0.8005855983162019,0.08807616413659636,0.9563371814310551,0.25976498541541876,0.15575158311485315,0.1716888212788224
123,IFN-epsilon,0.7113675890153915,0.00228375215327116,0.8552172159828246,1.8887997707136933e-06,0.1438496269674331,-0.0022818633535004462
123,IFN-gamma,0.7569787160954087,0.18321719724610777,0.9804037139177321,0.28069977323604167,0.2234249978223234,0.0974825759899339
123,IFN-lambda1,0.5431414588685856,0.0008086178854275263,0.8681583301832434,2.1679288626287634e-07,0.32501687131465784,-0.0008084010925412634
123,IFN-lambda2,0.5391675030701308,0.0005094882459897286,0.9340812048509719,3.4813779716389605e-07,0.39491370178084106,-0.0005091401081925647
123,IFN-lambda3,0.6406902795687803,0.031496563059416435,0.8991354629173874,0.04293215703093934,0.2584451833486071,0.011435593971522905
123,IFN-omega,0.7269217508343451,0.021112729169130286,0.9258203926622868,0.0013867434800583945,0.1988986418279417,-0.01972598568907189
123,IGF-1,0.5600981369197435,0.001465631744523375,0.8406210956517606,3.5382793212899767e-07,0.28052295873201705,-0.0014652779165912461
123,IL-1-alpha,0.6351579540905109,0.04500497034075457,0.9322396478921177,0.02886704694882858,0.29708169380160676,-0.01613792339192599
123,IL-1-beta,0.771616576941326,0.31008601917409395,0.9607820731639862,0.3837296608107565,0.1891654962226602,0.07364364163666254
123,IL-10,0.807267105139472,0.41218034322790487,0.9313902272586247,0.45668133640737507,0.12412312211915277,0.044500993179470205
123,IL-11,0.6126637296118366,0.008313687612271461,0.8866299905609342,0.0019003094663002363,0.2739662609490976,-0.006413378145971225
123,IL-12,0.623145465830894,0.07789261648707886,0.9027944994483144,0.08033301557796484,0.27964903361742033,0.002440399090885975
123,IL-13,0.7628892396834099,0.0021053399866324627,0.914929328210652,0.00019848452189822341,0.15204008852724205,-0.0019068554647342392
123,IL-15,0.7295126957708711,0.25572938207294327,0.978912895859033,0.31185417585581066,0.24940020008816188,0.05612479378286739
123,IL-16,0.6230753680725108,0.03528773318129015,0.9113540310785173,0.025266051784889366,0.28827866300600646,-0.010021681396400785
123,IL-17A,0.5323291126926724,0.0014394143905766654,0.8832935028750452,4.589220441995917e-05,0.3509643901823728,-0.0013935221861567063
123,IL-17B,0.617901650092053,0.0008986917966818464,0.87606121802181,8.111466407510942e-05,0.25815956792975703,-0.000817577132606737
123,IL-17C,0.5973061435067168,0.0020917911195567755,0.9297224157959222,0.00012445340795536164,0.33241627228920534,-0.0019673377116014136
123,IL-17D,0.6621474304851303,0.010557006918752786,0.9114397435721939,0.0068908843136577065,0.24929231308706368,-0.00366612260509508
123,IL-17E,0.53364715742256,0.00023974436111843484,0.9350612557306888,1.5825200278045743e-05,0.4014140983081288,-0.0002239191608403891
123,IL-17F,0.6225069281538984,0.000391790984079168,0.8806856083764113,8.223717198237293e-08,0.2581786802225129,-0.0003917087469071857
123,IL-18,0.6626897772147621,0.0005671557100364367,0.924150929727964,1.4421211346792365e-10,0.2614611525132019,-0.0005671555658243232
123,IL-19,0.626936210178257,0.0029743852928835685,0.9252287127414718,2.6308554917203564e-05,0.2982925025632148,-0.002948076737966365
123,IL-1Ra,0.6895082177119185,0.014685830658817654,0.9540640927225351,0.0024054047836332224,0.2645558750106166,-0.012280425875184431
123,IL-2,0.756393959578448,0.027947471009281015,0.94512553216815,0.06113995115603148,0.18873157258970197,0.03319248014675046
123,IL-20,0.5544873631377732,0.0005401563802036667,0.8487668685664422,0.00011173781822000223,0.294279505428669,-0.0004284185619836645
123,IL-21,0.8152344491156979,0.27471433276245105,0.9484888130825013,0.2529379378636288,0.13325436396680346,-0.02177639489882227
123,IL-22,0.6638922194695165,0.0005731614296156577,0.8996805474211891,8.301950003241576e-07,0.2357883279516726,-0.0005723312346153336
123,IL-23,0.6133403992795019,0.0033053773083243547,0.8614403425315628,0.00016951888209206761,0.24809994325206086,-0.003135858426232287
123,IL-24,0.712393472239081,0.00037522723435678756,0.857547301061824,1.377642978436688e-08,0.14515382882274297,-0.0003752134579270032
123,IL-26,0.45576464003153655,0.0003842374252989439,0.8433049665160478,1.69215230614854e-06,0.38754032648451125,-0.00038254527299279534
123,IL-27,0.6677211639094385,0.007731385265524547,0.9539309074208141,0.0006690444957590485,0.2862097435113756,-0.007062340769765498
123,IL-3,0.6947180368910151,0.04600010511154236,0.9227016572982072,0.04419896131542543,0.2279836204071921,-0.0018011437961169274
123,IL-31,0.5969554780899692,0.001221571140433619,0.9316272633180022,0.00016351287989985647,0.334671785228033,-0.0010580582605337625
123,IL-32-beta,0.9230851461330661,0.803201299769241,0.9946566650480032,0.9157723357189387,0.07157151891493707,0.11257103594969764
123,IL-33,0.6695479275984895,0.0002857951176717723,0.9446511857688425,1.2599951385399174e-07,0.2751032581703531,-0.00028566911815791835
123,IL-34,0.6058389073898087,0.009767527274552537,0.9480850899726153,0.002208509190897338,0.3422461825828066,-0.007559018083655199
123,IL-35,0.581981286778844,0.0010608428716173365,0.9053874869585039,6.972563858467704e-06,0.32340620017965993,-0.0010538703077588687
123,IL-36-alpha,0.6226438214420019,0.0007067205984235951,0.8838599069550633,2.581249981340914e-06,0.2612160855130614,-0.0007041393484422541
123,IL-36Ra,0.7238999253435792,0.005716046560163014,0.9434332047820093,0.003503536618594147,0.21953327943843015,-0.002212509941568867
123,IL-4,0.8332921598859636,0.338191522792908,0.9978471731901172,0.57405555931435,0.16455501330415356,0.23586403652144206
123,IL-5,0.5885973709400086,0.00077643403882818,0.8705348047989421,1.5988279267772159e-09,0.28193743385893344,-0.0007764324400002532
123,IL-6,0.6045206533120976,0.0006070464487835033,0.9417727927786298,1.173352404146633e-05,0.3372521394665322,-0.0005953129247420369
123,IL-7,0.7686186583273288,0.2140997088546146,0.9956337591648102,0.43520672346668715,0.22701510083748144,0.22110701461207255
123,IL-8,0.625794340543709,0.0033359704130107764,0.9363734050899746,0.0006741173973132339,0.3105790645462656,-0.0026618530156975427
123,IL-9,0.6692329480282311,0.0007178967622514774,0.894985626495164,2.682142162778407e-07,0.22575267846693292,-0.0007176285480351996
123,LIF,0.6240802922570231,0.0005438570200286973,0.9459891457617282,1.7473891426955347e-05,0.3219088535047051,-0.0005263831286017419
123,LIGHT,0.6084311374757805,0.0072624636651759415,0.9047277092412114,0.00607171359401453,0.2962965717654309,-0.0011907500711614118
123,LT-alpha1-beta2,0.6170635180369913,0.0006156004443538197,0.845994851916097,3.079246106049493e-08,0.2289313338791057,-0.0006155696518927592
123,LT-alpha2-beta1,0.4876782282744806,0.0015094224308203356,0.9113275568231941,0.0004839704315974108,0.4236493285487135,-0.0010254519992229248
123,Leptin,0.6686900870288861,0.003067820998697249,0.8495856636307434,0.0006256355053309103,0.1808955766018573,-0.002442185493366339
123,M-CSF,0.810813034923741,0.09176754877681223,0.9042518262118102,0.021225103478419112,0.0934387912880692,-0.07054244529839312
123,Noggin,0.5793604983538804,0.006332391318351902,0.9093223799727856,0.0001277274929475401,0.3299618816189053,-0.006204663825404362
123,OSM,0.5609477518841992,0.0010405133045256567,0.8742933710680459,9.74034096163314e-06,0.31334561918384674,-0.0010307729635640236
123,OX40L,0.509622959519877,0.001509431496153878,0.8933792819231747,5.9342517598616246e-05,0.3837563224032977,-0.0014500889785552618
123,PBS,0.7547935869043789,0.002091205038270679,0.9458258407220244,0.0003242553322347603,0.19103225381764544,-0.0017669497060359184
123,PRL,0.7232941820994431,0.007098612675521723,0.8841468787834047,0.0013648596005292565,0.16085269668396163,-0.0057337530749924665
123,PSPN,0.5749605333598802,0.0006211399826233568,0.918884805469215,7.665959073942242e-09,0.34392427210933485,-0.0006211323166642828
123,RANKL,0.7161169953261386,0.0004039941570475212,0.8519190872942564,2.1597080126251297e-10,0.13580209196811777,-0.00040399394107672
123,SCF,0.5240412981656617,0.0006240505883063339,0.8554330697934144,2.3755499028812886e-06,0.3313917716277527,-0.0006216750384034526
123,TGF-beta1,0.48537268811674683,0.0037558872325723462,0.835509199791122,0.027638395454598192,0.3501365116743752,0.023882508222025846
123,TL1A,0.6624986857213819,0.10208258713748367,0.8940335172908382,0.06250528034769583,0.2315348315694563,-0.03957730678978784
123,TNF-alpha,0.6627374515579375,0.0006377520671330807,0.9351848653227092,1.9252096242030808e-06,0.27244741376477166,-0.0006358268575088776
123,TPO,0.6177632073647171,0.001569428236644722,0.8217022444653673,3.58886484464802e-06,0.2039390371006502,-0.0015658393718000739
123,TRAIL,0.5261276099917744,0.00047654001878884766,0.9096497515782714,5.137562553206899e-07,0.383522141586497,-0.000476026262533527
123,TSLP,0.8775481257845462,0.04506220947733221,0.8882472470704468,0.004121909269434028,0.010699121285900559,-0.04094030020789818
123,TWEAK,0.5909595770379351,0.030240158193228932,0.9339760973662137,0.1460001145043331,0.34301652032827856,0.11575995631110415
123,VEGF,0.5426393238450771,0.008064906883876177,0.8616490714320914,0.00019400739983613564,0.3190097475870143,-0.007870899484040041
